"SPECIES_SCIENTIFIC","SPECIES_COMMON","DATE OF COLLECTION (DD/MO/YYYY)","TAG .","TL(CM)","PCL (CM)","SEX (M/F)","LOCATION_SPECIFIC","GENERAL GEOGRAPHIC LOCATION","LATITUDE","LONGITUDE","DATATYPE","DAY","MONTH","YEAR"
"PORODERMA AFRICANUM","Pyjama catshark","21 FEBRUARY 2014","finclip only",92,NA,"M","WALKER BAY","Hermanus",-34.422851,19.262768,"LINEFISHING","21","02","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","06 MARCH 2013","A5872",104,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","06","03","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","06 APRIL 2013","A2913",NA,128,"F","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","06","04","2013"
"SPHYRNA ZYGAENA","Smooth hammerhead shark","06 MARCH 2013","A5860",140,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","06","03","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","06 APRIL 2013","A3680",NA,144,"F","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","06","04","2013"
"SPHYRNA ZYGAENA","Smooth hammerhead shark","06 MARCH 2013","A5867",137,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","06","03","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","10 APRIL 2013","DISSECTED",214,NA,"F","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","10","04","2013"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","28 AUGUST 2013","finclip only",55.3,NA,"M","WALKER BAY","Hermanus",-34.422851,19.262768,"LINEFISHING","28","08","2013"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","28 AUGUST 2013","finclip only",59,NA,"M","WALKER BAY","Hermanus",-34.422851,19.262768,"LINEFISHING","28","08","2013"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","28 AUGUST 2013","finclip only",51,NA,"F","WALKER BAY","Hermanus",-34.422851,19.262768,"LINEFISHING","28","08","2013"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","28 AUGUST 2013","finclip only",59,NA,"M","WALKER BAY","Hermanus",-34.422851,19.262768,"LINEFISHING","28","08","2013"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","28 AUGUST 2013","finclip only",57,NA,"F","WALKER BAY","Hermanus",-34.422851,19.262768,"LINEFISHING","28","08","2013"
"TRIAKIS MEGALOPTERUS","Spotted gullyshark","07 MARCH 2013","A5874",75,NA,"M","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","07","03","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","06 APRIL 2013","A5870",NA,181,"F","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","06","04","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","06 APRIL 2013","A5880",NA,134,"M","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","06","04","2013"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4899",86.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"PORODERMA AFRICANUM","Pyjama catshark","10 APRIL 2013","DISSECTED",88,NA,"F","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","10","04","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","19 JULY 2013","finclip only",56,NA,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","19","07","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","10 AUGUST 2013","A5940",NA,110,"M","DIE EILAND","Betty's Bay",-34.374456,18.887722,"LINEFISHING","10","08","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","10 AUGUST 2013","A5947",NA,122,"M","JOCK SE BAAI","Betty's Bay",-34.361997,18.971145,"LINEFISHING","10","08","2013"
"GALEORHINUS GALEUS","Soupfin shark","10 AUGUST 2013","A5934",NA,119,"M","JOCK SE BAAI","Betty's Bay",-34.361997,18.971145,"LINEFISHING","10","08","2013"
"GALEORHINUS GALEUS","Soupfin shark","10 AUGUST 2013","A3220",NA,116,"M","JOCK SE BAAI","Betty's Bay",-34.361997,18.971145,"LINEFISHING","10","08","2013"
"GALEORHINUS GALEUS","Soupfin shark","13 AUGUST 2013","DISSECTED",154,NA,"M","NEW HARBOUR","Hermanus",-34.434375,19.231372,"LINEFISHING","13","08","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","10 APRIL 2013","DISSECTED",178,NA,"F","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","10","04","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","10 APRIL 2013","DISSECTED",250,NA,"F","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","10","04","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","10 APRIL 2013","DISSECTED",233,NA,"F","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","10","04","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","10 APRIL 2013","DISSECTED",219,NA,"F","STONY POINT","Betty's Bay",-34.373282,18.898694,"LINEFISHING","10","04","2013"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","27 FEBRUARY 2013","D136044",59,NA,"M","WALKER BAY","Hermanus",-34.422851,19.262768,"LINEFISHING","27","02","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","19 JULY 2013","finclip only",68.5,NA,"M","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","19","07","2013"
"CALLORHINCHUS CAPENSIS","St Joseph's shark","19 JULY 2013","A2912",73.5,NA,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","19","07","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","14 SEPTEMBER 2013","A5941",90,NA,"M","DIE MOND, GORDONS BAY","False Bay",-34.158896,18.850428,"LINEFISHING","14","09","2013"
"TRIAKIS MEGALOPTERUS","Spotted gullyshark","09 SEPTEMBER 2013","finclip only",89,70,"M","DE HOOP MPA (LEKKERWATER)","St Sebastion Bay",-34.4533,20.634603,"LINEFISHING","09","09","2013"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","09 SEPTEMBER 2013","finclip only",58,NA,"NO SEX","DE HOOP MPA (LEKKERWATER)","St Sebastion Bay",-34.4533,20.634603,"LINEFISHING","09","09","2013"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","09 SEPTEMBER 2013","finclip only",68.5,NA,"M","DE HOOP MPA (LEKKERWATER)","St Sebastion Bay",-34.4533,20.634603,"LINEFISHING","09","09","2013"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","09 SEPTEMBER 2013","finclip only",59.5,NA,"F","DE HOOP MPA (LEKKERWATER)","St Sebastion Bay",-34.4533,20.634603,"LINEFISHING","09","09","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","14 SEPTEMBER 2013","A5751",69,NA,"F","DIE MOND, GORDONS BAY","False Bay",-34.158896,18.850428,"LINEFISHING","14","09","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","14 SEPTEMBER 2013","A5752",60,NA,"F","DIE MOND, GORDONS BAY","False Bay",-34.158896,18.850428,"LINEFISHING","14","09","2013"
"TRIAKIS MEGALOPTERUS","Spotted gullyshark","09 SEPTEMBER 2013","finclip only",112,86,"F","DE HOOP MPA (LEKKERWATER)","St Sebastion Bay",-34.4533,20.634603,"LINEFISHING","09","09","2013"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","21 FEBRUARY 2014","D136028",52,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","21","02","2014"
"TRIAKIS MEGALOPTERUS","Spotted gullyshark","09 SEPTEMBER 2013","finclip only",100,80,"F","DE HOOP MPA (LEKKERWATER)","St Sebastion Bay",-34.4533,20.634603,"LINEFISHING","09","09","2013"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","09 SEPTEMBER 2013","finclip only",62,NA,"NO SEX","DE HOOP MPA (LEKKERWATER)","St Sebastion Bay",-34.4533,20.634603,"LINEFISHING","09","09","2013"
"TRIAKIS MEGALOPTERUS","Spotted gullyshark","09 SEPTEMBER 2013","finclip only",96.4,74.2,"F","DE HOOP MPA (LEKKERWATER)","St Sebastion Bay",-34.4533,20.634603,"LINEFISHING","09","09","2013"
"TRIAKIS MEGALOPTERUS","Spotted gullyshark","09 SEPTEMBER 2013","finclip only",148,120,"M","DE HOOP MPA (LEKKERWATER)","St Sebastion Bay",-34.4533,20.634603,"LINEFISHING","09","09","2013"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3508",69.2,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3505",97,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3512",101,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3511",99,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3513",105,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3515",108,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3516",102,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3510",109,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3528",100,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3501",98,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3530",99,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"DASYATIS CHRYSONOTA","Blue stingray","07 DECEMBER 2011","A3507",47,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3502",106,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"DASYATIS CHRYSONOTA","Blue stingray","07 DECEMBER 2011","A3509",45,NA,"NO SEX","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",54.5,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",48,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",57,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",51,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",59,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",52,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",46,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",52,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",53,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",52,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",55,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",57.5,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",60,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",65.5,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3506",86,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3521",104,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2948",105,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2947",104,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2949",107,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2946",110,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2944",90,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2943",99,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2936",88,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3517",79,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4944",91.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3514",96,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3526",98,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3519",98,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3527",110,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3523",97,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2942",77.4,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",60,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",58.5,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",57,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",56,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",47,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",43,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",47,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","UNKNOWN","UNKNOWN",NA,NA,"NO SEX","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",53,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","19 OCTOBER 2013","A5995",NA,117.5,"M","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","19","10","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","19 OCTOBER 2013","A5994",NA,115,"M","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","19","10","2013"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","19 OCTOBER 2013","A3233",NA,133,"M","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","19","10","2013"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","2014","finclip only",59,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"PORODERMA PANTHERINUM","Leopard catshark","2014","finclip only",47.5,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING",NA,NA,NA
"CARCHARHINUS BRACHYURUS","Bronze whaler","09 NOVEMBER 2013","finclip only",NA,165,"F","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","09","11","2013"
"CARCHARHINUS BRACHYURUS","Bronze whaler","09 NOVEMBER 2013","A3221",190,NA,"F","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","09","11","2013"
"CARCHARIAS TAURUS","Ragged-tooth shark","09 NOVEMBER 2013","A5992",NA,184,"F","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","09","11","2013"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2939",79,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4919",95,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4928",82.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A287_",78.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4900",89.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4915",82,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4929",83,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A3218",88,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2945",79,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2930",72,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A2933",84,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
