"SPECIES_SCIENTIFIC","SPECIES_COMMON","DATE OF COLLECTION (DD/MO/YYYY)","TAG .","TL(CM)","PCL (CM)","SEX (M/F)","LOCATION_SPECIFIC","GENERAL GEOGRAPHIC LOCATION","LATITUDE","LONGITUDE","DATATYPE","DAY","MONTH","YEAR"
"DASYATIS CHRYSONOTA","Blue stingray","05 DECEMBER 2011","A3650",71,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","05","12","2011"
"GYMNURA NATALENSIS","Diamond ray","07 DECEMBER 2011","A2931",124,NA,"M","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3624",95,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3627",105,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 DECEMBER 2011","A3628",94,NA,"F","OPPOSITE ST. CROIX ISLAND","Algoa Bay",-33.799881,25.757088,"LINEFISHING","07","12","2011"
"DASYATIS CHRYSONOTA","Blue stingray","30 NOVEMBER 2013","A5989",50,NA,"F","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","30","11","2013"
"CARCHARHINUS BRACHYURUS","Bronze whaler","11 JANUARY 2014","A4849",279,NA,"F","MACASSAR","False Bay",-34.075643,18.738708,"LINEFISHING","11","01","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","11 JANUARY 2014","A4850",233,NA,"F","MACASSAR","False Bay",-34.075643,18.738708,"LINEFISHING","11","01","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","11 JANUARY 2014","A5773",167,NA,"F","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","11","01","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","11 JANUARY 2014","A5758",82,NA,"M","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","11","01","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","11 JANUARY 2014","A5754",238,NA,"F","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","11","01","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","11 JANUARY 2014","A5757",138,NA,"M","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","11","01","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","11 JANUARY 2014","A5759",168,NA,"M","TWEEDE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","11","01","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","11 JANUARY 2014","A3230",NA,129,"F","EERSTE BAAI","False Bay",-34.074067,18.680121,"LINEFISHING","11","01","2014"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","08 JANUARY 2014","finclip only",48.2,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","08","01","2014"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","08 JANUARY 2014","finclip only",58,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","08","01","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","08 JANUARY 2014","finclip only",56.8,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","08","01","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","09 JANUARY 2014","finclip only",51.2,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","09","01","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","09 JANUARY 2014","finclip only",54,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","09","01","2014"
"PORODERMA PANTHERINUM","Leopard catshark","21 FEBRUARY 2014","A121526",47,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","21","02","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","11 JANUARY 2014","A4590",162,NA,"F","BEESPENS","False Bay",-34.07649,18.605464,"LINEFISHING","11","01","2014"
"MUSTELUS MUSTELUS","Smooth houndshark","11 JANUARY 2014","finclip only",64,NA,"M","BEESPENS","False Bay",-34.07649,18.605464,"LINEFISHING","11","01","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4926",89.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4940",85,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"MUSTELUS MUSTELUS","Smooth houndshark","14 FEBRUARY 2014","A5873",80,NA,"F","DIE DAM","Agulhas",-34.768677,19.686647,"LINEFISHING","14","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4898",80,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4920",86,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"GYMNURA NATALENSIS","Diamond ray","11 FEBRUARY 2014","A3215",102,NA,"M","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","11","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A5881",88.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A3225",77,NA,"M","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A3231",79,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4921",85,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4938",84.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A3222",85,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"MUSTELUS MUSTELUS","Smooth houndshark","13 FEBRUARY 2014","A4875",113.5,NA,"M","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","13","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4933",83,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4925",88,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A498_?",88,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"GYMNURA NATALENSIS","Diamond ray","13 FEBRUARY 2014","A2915",113,NA,"M","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","13","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4941",86,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2866",83,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4924",76,NA,"M","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4839",92,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","27 FEBRUARY 2014","A4813",NA,87,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2867",86,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2916",89,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"TRIAKIS MEGALOPTERUS","Spotted gullyshark","25 FEBRUARY 2014","A2857",149,NA,"M","DIE DAM","Struisbaai",-34.768677,19.686647,"LINEFISHING","25","02","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","27 FEBRUARY 2014","A4820",NA,86,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"CARCHARIAS TAURUS","Ragged-tooth shark","10 FEBRUARY 2014","A5879",NA,177,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4949",91,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4917",71,NA,"NO SEX","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A286_",85,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A3224",74,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","10 FEBRUARY 2014","A4934",96,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","10","02","2014"
"DASYATIS CHRYSONOTA","Blue stingray","24 FEBRUARY 2014","A7865",59,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2856",99,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4823",99,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4825",85,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4834 (1)",91,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3556",86.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"CARCHARHINUS BRACHYURUS","Bronze whaler","27 FEBRUARY 2014","A4818",NA,81,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4826",82,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3561",83.8,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3617",79,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2881",90,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"TRIAKIS MEGALOPTERUS","Spotted gullyshark","25 FEBRUARY 2014","A2917",143,NA,"M","DIE DAM","Struisbaai",-34.768677,19.686647,"LINEFISHING","25","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A6000",91,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4814",94,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","27 FEBRUARY 2014","A4812",NA,101,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2871",87,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2886",81,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4837",87,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A2892",82.8,NA,"F","DE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2880",83,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3579",86.6,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4838",90,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"BATHYTOSHIA BREVICAUDATA","Short tail stingray","28 FEBRUARY 2014","A4811",110,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","28","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3560",88.7,NA,"NO SEX","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3555",84.9,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A5765",99,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3554",79.3,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2863",80,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4835",87,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3557",88.9,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2872",93,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3575",85.6,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3576",89.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3581",84.4,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A2875",92,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3558",91,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","24 FEBRUARY 2014","A3241",82,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","24","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4833",87,NA,"NO SEX","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4834 (2)",86,NA,"NO SEX","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","06 MARCH 2013","A5866",91,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","06","03","2013"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A1629",70.8,NA,"F","DE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A1626",86.1,NA,"F","DE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","07","03","2012"
"CARCHARHINUS BRACHYURUS","Bronze whaler","07 MARCH 2012","A1611",90,NA,"M","DE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3566",87.2,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3563",89,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"GYMNURA NATALENSIS","Diamond ray","28 FEBRUARY 2014","A4819",150,NA,"M","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","28","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3587 (1)",82.6,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3584 (1)",80.8,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"CARCHARHINUS BRACHYURUS","Bronze whaler","27 FEBRUARY 2014","A4821",NA,65,"M","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"GYMNURA NATALENSIS","Diamond ray","25 FEBRUARY 2014","A5796",173,NA,"F","DIE DAM","Struisbaai",-34.768677,19.686647,"LINEFISHING","25","02","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","27 FEBRUARY 2014","A4816",NA,88,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"PORODERMA PANTHERINUM","Leopard catshark","21 FEBRUARY 2014","finclip only",39.5,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","21","02","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","07 MARCH 2012","A1693",117.5,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A1615",85,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A1614",88.2,NA,"M","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","08 MARCH 2012","A1620",99.3,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","08","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A1605",84,NA,"F","DE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","07","03","2012"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","21 FEBRUARY 2014","D136025",46.6,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","21","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A3574",80.9,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A1624",84,NA,"F","DE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","07","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 MARCH 2012","A1631",87,NA,"F","DE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","07","03","2012"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","21 FEBRUARY 2014","D136030",55,NA,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","21","02","2014"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","27 FEBRUARY 2014","A4831",82,NA,"F","DIE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","27","02","2014"
"CARCHARHINUS BRACHYURUS","Bronze whaler","08 MARCH 2012","A3567",85,NA,"M","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","08","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","08 MARCH 2012","A1679",84.6,NA,"F","DE MOND","Struisbaai",-34.716851,20.118269,"LINEFISHING","08","03","2012"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","08 MARCH 2012","A1677",85.7,NA,"F","DIE PLAAT","Struisbaai",-34.746433,20.068497,"LINEFISHING","08","03","2012"
