"SPECIES_SCIENTIFIC","SPECIES_COMMON","DATE OF COLLECTION (DD/MO/YYYY)","TAG .","TL(CM)","PCL (CM)","SEX (M/F)","LOCATION_SPECIFIC","GENERAL GEOGRAPHIC LOCATION","LATITUDE","LONGITUDE","DATATYPE","DAY","MONTH","YEAR"
"MUSTELUS MUSTELUS","Smooth houndshark","06 FEBRUARY 2013","A5913",150,NA,"F","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","06","02","2013"
"DASYATIS CHRYSONOTA","Blue stingray","07 FEBRUARY 2013","A5833",44.5,NA,"F","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","07","02","2013"
"SPHYRNA ZYGAENA","Smooth hammerhead shark","07 FEBRUARY 2013","A5821",108,NA,"F","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","07","02","2013"
"DASYATIS CHRYSONOTA","Blue stingray","07 FEBRUARY 2013","A5836",43.5,NA,"M","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","07","02","2013"
"ACROTERIOBATUS ANNULATUS","Lesser sandshark","07 FEBRUARY 2013","A5829",91.5,NA,"F","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","07","02","2013"
"DASYATIS CHRYSONOTA","Blue stingray","07 FEBRUARY 2013","A3240",44.5,NA,"M","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","07","02","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","07 FEBRUARY 2013","A3242",151,NA,"F","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","07","02","2013"
"PORODERMA PANTHERINUM","Leopard catshark","20 JANUARY 2014","finclip only",59,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","20","01","2014"
"GYMNURA NATALENSIS","Diamond ray","07 FEBRUARY 2013","A5922",117,NA,"F","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","07","02","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","06 FEBRUARY 2013","A5905",152,NA,"F","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","06","02","2013"
"CARCHARHINUS BRACHYURUS","Bronze whaler","06 FEBRUARY 2013","A5918",114,NA,"F","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","06","02","2013"
"CARCHARHINUS BRACHYURUS","Bronze whaler","06 FEBRUARY 2013","A5843",166,NA,"F","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","06","02","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","06 FEBRUARY 2013","A5904",147,NA,"F","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","06","02","2013"
"CARCHARIAS TAURUS","Ragged-tooth shark","06 FEBRUARY 2013","A5921",76,NA,"M","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","06","02","2013"
"CARCHARIAS TAURUS","Ragged-tooth shark","06 FEBRUARY 2013","A5914",224,NA,"F","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","06","02","2013"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","21 FEBRUARY 2014","D136031",57.5,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","21","02","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","07 MARCH 2014","D136040",50,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","07","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","26 FEBRUARY 2014","D136035",82.5,NA,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","26","02","2014"
"CARCHARIAS TAURUS","Ragged-tooth shark","06 FEBRUARY 2013","A5908",281.5,NA,"F","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","06","02","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","06 FEBRUARY 2013","A5916",147,NA,"F","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","06","02","2013"
"CARCHARHINUS OBSCURUS","Dusky shark","06 FEBRUARY 2013","A3923",162,NA,"F","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","06","02","2013"
"CARCHARIAS TAURUS","Ragged-tooth shark","06 FEBRUARY 2013","A5919",250,NA,"M","VAN DER RIETS","Algoa Bay",-33.778865,25.723433,"LINEFISHING","06","02","2013"
"CARCHARIAS TAURUS","Ragged-tooth shark","06 FEBRUARY 2013","A146031",NA,200,"F","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","06","02","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","06 FEBRUARY 2013","A5917",155,NA,"F","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","06","02","2013"
"DASYATIS CHRYSONOTA","Blue stingray","06 FEBRUARY 2013","A5907",45,NA,"M","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","06","02","2013"
"MUSTELUS MUSTELUS","Smooth houndshark","06 FEBRUARY 2013","A5844",155,NA,"F","KABELJOUS","Jeffrey's Bay",-34.0141,24.93195,"LINEFISHING","06","02","2013"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","09 APRIL 2014","N/A",39.5,30.5,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","09","04","2014"
"PORODERMA AFRICANUM","Pyjama catshark","12 APRIL 2014","A4830",67,52,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","12","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","23 APRIL 2014","D136047",49.5,39,"F","DIE GANG","Walker Bay",-34.413929,19.256555,"LINEFISHING","23","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","05 APRIL 2014","A4808",63,51.5,"F","DIE GANG","Walker Bay",-34.413929,19.256555,"LINEFISHING","05","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","18 JUNE 2014","D162634",58.6,48,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","18","06","2014"
"PORODERMA AFRICANUM","Pyjama catshark","12 APRIL 2014","A4846",89,69,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","12","04","2014"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","11 APRIL 2014","D136019",51.5,41,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","11","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","18 JUNE 2014","D162632",54,44,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","18","06","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","09 APRIL 2014","A4851",62,50,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","09","04","2014"
"MUSTELUS MUSTELUS","Smooth houndshark","21 APRIL 2014","D136038",44.4,35.5,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","21","04","2014"
"CALLORHINCHUS CAPENSIS","St. Joseph's","04 APRIL 2014","A4807",80,64,NA,"LANGBAAI","Walker Bay",-34.409699,19.274295,"LINEFISHING","04","04","2014"
"PORODERMA PANTHERINUM","Leopard catchark","12 APRIL 2014","A4847",71,57,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","12","04","2014"
"PORODERMA AFRICANUM","Pyjama catshark","11 APRIL 2014","A4853",65.5,51.5,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","11","04","2014"
"HAPLOBLEPHARUS EDWARDSII","Puffadder shyshark","23 APRIL 2014","D136023",58.5,46,"M","DIE GANG","Walker Bay",-34.413929,19.256555,"LINEFISHING","23","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","09 APRIL 2014","D136039",45,35.5,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","09","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","09 APRIL 2014","D136034",44,35,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","09","04","2014"
"PORODERMA AFRICANUM","Pyjama catshark","12 MARCH 2014","A3210",88,70,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","12","03","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","12 MARCH 2014","A3209",57,45.5,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","12","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","12 MARCH 2014","A5939",87,68,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","12","03","2014"
"RAJA STRAELENI","Biscuit skate","12 MARCH 2014","A3207",54.5,NA,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","12","03","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","18 JUNE 2014","D162633",56.4,45,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","18","06","2014"
"PORODERMA AFRICANUM","Pyjama catshark","18 JUNE 2014","D146419",101,80,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","18","06","2014"
"PORODERMA AFRICANUM","Pyjama catshark","12 APRIL 2014","A4844",90,70,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","12","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","09 APRIL 2014","D136046",42,33.5,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","09","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","18 JUNE 2014","D121548",57.4,45.4,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","18","06","2014"
"PORODERMA AFRICANUM","Pyjama catshark","12 MARCH 2014","A3208",89,71,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","12","03","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","09 APRIL 2014","A5760",62,51,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","09","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","12 MARCH 2014","A5970",62,49.5,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","12","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","14 MARCH 2014","A4843",64,50.5,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","14","03","2014"
"TRIAKIS MEGALOPTERUS","Spotted Gully shark","11 APRIL 2014","A4853",65.5,51.5,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","11","04","2014"
"PORODERMA AFRICANUM","Pyjama catshark","12 MARCH 2014","A1660",93,73,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","12","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","12 APRIL 2014","A4845",100,78,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","12","04","2014"
"PORODERMA AFRICANUM","Pyjama catshark","11 APRIL 2014","A5944",93,74,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","11","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","05 APRIL 2014","A4809",63,47,"M","DIE GANG","Walker Bay",-34.413929,19.256555,"LINEFISHING","05","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","18 JUNE 2014","D162631",56.5,46,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","18","06","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","12 MARCH 2014","N/A",43,34.5,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","12","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","11 MARCH 2014","A4801",68,53.5,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","11","03","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","12 MARCH 2014","A3203",73,45.5,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","12","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","25 MARCH 2014","A4804",89.5,70.8,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","25","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","25 MARCH 2014","A4805",63.5,52,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","25","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","25 MARCH 2014","A4802",94,73,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","25","03","2014"
"PORODERMA PANTHERINUM","Leopard catshark","25 MARCH 2014","A4806",63.5,51,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","25","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","25 MARCH 2014","A4803",81,64,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","25","03","2014"
"PORODERMA AFRICANUM","Pyjama catshark","29 MAY 2014","A146403",95,76,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","29","05","2014"
"HAPLOBLEPHARUS FUSCUS","Brown shyshark","19 MAY 2014","D136036",59,47,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","19","05","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","25 APRIL 2014","D162626",41.5,33.5,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","25","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","25 APRIL 2014","A3695",61.5,49.5,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","25","04","2014"
"HAPLOBLEPHARUS FUSCUS","Brown shyshark","25 APRIL 2014","D162628",57.5,46,"F","OLD HARBOUR","Walekr Bay",-34.421092,19.250323,"LINEFISHING","25","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","25 APRIL 2014","D162627",49,40.5,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","25","04","2014"
"PORODERMA PANTHERINUM","Leopard catshark","25 APRIL 2014","D162629",52,41.5,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","25","04","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","04 JULY 2014","A5938",56.5,38,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","04","07","2014"
"PORODERMA PANTHERINUM","Leopard catshark","04 JULY 2014","D162630",46.6,34,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","04","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","04 JULY 2014","D162639",56.8,47,"F","OLD HARBOUR","Walekr Bay",-34.421092,19.250323,"LINEFISHING","04","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","04 JULY 2014","D162635",55.2,39,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","04","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","04 JULY 2014","A4864",60,49,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","04","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","04 JULY 2014","D162645",52.8,43,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","04","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","04 JULY 2014","D162641",54.8,43.5,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","04","07","2014"
"PORODERMA AFRICANUM","Pyjama catshark","06 JULY 2014","A4861",93,74.5,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","06","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A4976",NA,105,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A4951",NA,122,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A4968",NA,129,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A4967",NA,110,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"GALEORHINUS GALEUS","Soupfin Shark","12 JULY 2014","A4969",153.2,124,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A4953",NA,113,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A4958",NA,101,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A5000",NA,133,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A4975",NA,127.8,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A4999",NA,107,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"PORODERMA AFRICANUM","Pyjama Catshark","12 JULY 2014","A4996",93.5,76,"M","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12JULY 2014","A4983",NA,125,"M","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill Cowshark","12 JULY 2014","A4966",NA,138,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"UNKNOWN","Unidentified stomach contents","12 JULY 2014","NA",NA,NA,NA,"STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"NOTORHYNCHUS CEPEDIANUS","Sevengill cowshark","12 JULY 2014","NA",NA,130,"F","STRAND","False Bay",-34.116257,18.820466,"LINEFISHING","12","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","20 JUN 2014","D136041",40,25,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","20","06","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","20 JUN 2014","A4828",62,40,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","20","06","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","20 JUN 2014","A4865",59,39,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","20","06","2014"
"PORODERMA PANTHERINUM","Leopard catshark","20 JUN 2014","A4810",64,37,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","20","06","2014"
"PORODERMA PANTHERINUM","Leopard catshark","20 JUN 2014","D136037",42,32,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","20","06","2014"
"HAPLOBLEPHARUS PICTUS","Dark shyshark","20 JUN 2014","D136042",49,33,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","20","06","2014"
"HAPLOBLEPHARUS EDWARDSII","Puffader Shyshark","09 JULY 2014","D162643",49.5,38.5,"M","DIE GANG","Walker Bay",-34.413929,19.256555,"LINEFISHING","09","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","23 JUN 2014","D136033",54,37.5,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","23","06","2014"
"PORODERMA AFRICANUM","Pyjama catshark","14 JULY 2014","A36720",80,64,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","14","07","2014"
"PORODERMA AFRICANUM","Pyjama catshark","14 JULY 2014","A4860",94.5,75,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","14","07","2014"
"PORODERMA AFRICANUM","Pyjama catshark","14 JULY 2014","A5942",89,71,"F","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","14","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","23 JULY 2014","A5997",61.5,49.5,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","23","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","23 JULY 2014",NA,37.5,29.5,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","23","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","31 JULY 2014","D162637",57.5,48.2,"M","OLD HARBOUR","Walker Bay",-34.421092,19.250323,"LINEFISHING","31","07","2014"
"HAPLOBLEPHARUS EDWARDSII","Puffader Shyshark","24 JULY 2014",NA,39.3,26.7,"F","DIE GANG","Walker Bay",-34.413929,19.256555,"LINEFISHING","24","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","24 JULY 2014",NA,53,42,"M","DIE GANG","Walker Bay",-34.413929,19.256555,"LINEFISHING","24","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","24 JULY 2014","A4965",60.5,46.4,"M","DIE GANG","Walker Bay",-34.413929,19.256555,"LINEFISHING","24","07","2014"
"PORODERMA PANTHERINUM","Leopard Catshark","28 JULY 2014",NA,53.5,43,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","28","07","2014"
"PORODERMA PANTHERINUM","Leopard Catshark","28 JULY 2014",NA,42.5,34,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","28","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","28 JULY 2014","A5760",62.6,52,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","28","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shysahrk","28 JULY 2014","A146411",63.8,52.5,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","28","07","2014"
"PORODERMA AFRICANUM","Pyjama Catshark","28 JULY 2014","A146447",80,64,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","28","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","28 JULY 2014","A1657",60,47.5,"M","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","28","07","2014"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","28 JULY 2014",NA,57.4,46,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","28","07","2014"
"PORODERMA PANTHERINUM","Leopard Catshark","28 JULY 20414","A146408",63.5,41.5,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","28","07","2041"
"HAPLOBLEPHARUS PICTUS","Dark Shyshark","28 JULY 2014","A3212",61.9,49.5,"F","NEW HARBOUR","Walker Bay",-34.434375,19.231372,"LINEFISHING","28","07","2014"
