"","DATE","BEACH","SPECIES_COMMON","DAY","MONTH","YEAR","SPECIES_SCIENTIFIC","DATATYPE","LATITUDE","LONGITUDE"
"1",2020-01-04,"CLOVELLY","BRONZE WHALER","04","01","2020","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"2",2020-01-04,"CLOVELLY","BRONZE WHALER","04","01","2020","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"3",2020-01-04,"CLOVELLY","BRONZE WHALER","04","01","2020","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"4",2020-01-03,"CLOVELLY","BRONZE WHALER","03","01","2020","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"5",2019-12-12,"CLOVELLY","BRONZE WHALER","12","12","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"6",2019-12-09,"CLOVELLY","BRONZE WHALER","09","12","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"7",2019-11-30,"CLOVELLY","BRONZE WHALER","30","11","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"8",2019-01-26,"CLOVELLY","BRONZE WHALER","26","01","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"9",2019-01-20,"CLOVELLY","BRONZE WHALER","20","01","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"10",2019-01-20,"CLOVELLY","BRONZE WHALER","20","01","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"11",2019-01-20,"CLOVELLY","BRONZE WHALER","20","01","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"12",2019-01-05,"CLOVELLY","BRONZE WHALER","05","01","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"13",2019-01-05,"CLOVELLY","BRONZE WHALER","05","01","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"14",2019-01-05,"CLOVELLY","BRONZE WHALER","05","01","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"15",2019-01-01,"CLOVELLY","BRONZE WHALER","01","01","2019","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"16",2018-12-25,"CLOVELLY","BRONZE WHALER","25","12","2018","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"17",2018-12-25,"CLOVELLY","BRONZE WHALER","25","12","2018","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"18",2018-12-24,"CLOVELLY","BRONZE WHALER","24","12","2018","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"19",2018-12-10,"CLOVELLY","BRONZE WHALER","10","12","2018","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"20",2018-12-02,"CLOVELLY","WHITE SHARK","02","12","2018","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"21",2018-01-14,"CLOVELLY","WHITE SHARK","14","01","2018","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"22",2017-11-18,"CLOVELLY","WHITE SHARK","18","11","2017","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"23",2017-03-05,"CLOVELLY","WHITE SHARK","05","03","2017","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"24",2017-01-02,"CLOVELLY","WHITE SHARK","02","01","2017","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"25",2016-12-27,"CLOVELLY","WHITE SHARK","27","12","2016","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"26",2016-12-18,"CLOVELLY","BRONZE WHALER","18","12","2016","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"27",2016-11-26,"CLOVELLY","BRONZE WHALER","26","11","2016","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"28",2016-11-05,"CLOVELLY","BRONZE WHALER","05","11","2016","CARCHARHINUS BRACHYURUS","SURFACESIGHTING",-34.13356,18.441645
"29",2016-02-13,"CLOVELLY","WHITE SHARK","13","02","2016","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"30",2015-12-21,"CLOVELLY","WHITE SHARK","21","12","2015","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"31",2015-12-10,"CLOVELLY","WHITE SHARK","10","12","2015","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"32",2015-12-10,"CLOVELLY","WHITE SHARK","10","12","2015","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"33",2015-12-10,"CLOVELLY","WHITE SHARK","10","12","2015","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"34",2015-12-10,"CLOVELLY","WHITE SHARK","10","12","2015","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"35",2014-11-30,"CLOVELLY","WHITE SHARK","30","11","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"36",2014-11-30,"CLOVELLY","WHITE SHARK","30","11","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"37",2014-11-15,"CLOVELLY","WHITE SHARK","15","11","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"38",2014-10-08,"CLOVELLY","WHITE SHARK","08","10","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"39",2014-10-08,"CLOVELLY","WHITE SHARK","08","10","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"40",2014-02-09,"CLOVELLY","WHITE SHARK","09","02","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"41",2014-02-09,"CLOVELLY","WHITE SHARK","09","02","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"42",2014-02-09,"CLOVELLY","WHITE SHARK","09","02","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"43",2014-02-09,"CLOVELLY","WHITE SHARK","09","02","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"44",2014-02-09,"CLOVELLY","WHITE SHARK","09","02","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"45",2014-02-09,"CLOVELLY","WHITE SHARK","09","02","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"46",2014-02-09,"CLOVELLY","WHITE SHARK","09","02","2014","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"47",2013-12-13,"CLOVELLY","WHITE SHARK","13","12","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"48",2013-03-21,"CLOVELLY","WHITE SHARK","21","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"49",2013-03-17,"CLOVELLY","WHITE SHARK","17","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"50",2013-03-17,"CLOVELLY","WHITE SHARK","17","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"51",2013-03-17,"CLOVELLY","WHITE SHARK","17","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"52",2013-03-17,"CLOVELLY","WHITE SHARK","17","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"53",2013-03-17,"CLOVELLY","WHITE SHARK","17","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"54",2013-03-17,"CLOVELLY","WHITE SHARK","17","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"55",2013-03-17,"CLOVELLY","WHITE SHARK","17","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"56",2013-03-17,"CLOVELLY","WHITE SHARK","17","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"57",2013-03-16,"CLOVELLY","WHITE SHARK","16","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"58",2013-03-16,"CLOVELLY","WHITE SHARK","16","03","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"59",2013-01-09,"CLOVELLY","WHITE SHARK","09","01","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"60",2013-01-09,"CLOVELLY","WHITE SHARK","09","01","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"61",2013-01-03,"CLOVELLY","WHITE SHARK","03","01","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"62",2013-01-02,"CLOVELLY","WHITE SHARK","02","01","2013","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"63",2012-12-28,"CLOVELLY","WHITE SHARK","28","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"64",2012-12-28,"CLOVELLY","WHITE SHARK","28","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"65",2012-12-28,"CLOVELLY","WHITE SHARK","28","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"66",2012-12-28,"CLOVELLY","WHITE SHARK","28","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"67",2012-12-26,"CLOVELLY","WHITE SHARK","26","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"68",2012-12-23,"CLOVELLY","WHITE SHARK","23","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"69",2012-12-22,"CLOVELLY","WHITE SHARK","22","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"70",2012-12-21,"CLOVELLY","WHITE SHARK","21","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"71",2012-12-21,"CLOVELLY","WHITE SHARK","21","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"72",2012-12-21,"CLOVELLY","WHITE SHARK","21","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"73",2012-12-18,"CLOVELLY","WHITE SHARK","18","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"74",2012-12-16,"CLOVELLY","WHITE SHARK","16","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"75",2012-12-16,"CLOVELLY","WHITE SHARK","16","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"76",2012-12-16,"CLOVELLY","WHITE SHARK","16","12","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"77",2012-11-04,"CLOVELLY","WHITE SHARK","04","11","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"78",2012-10-13,"CLOVELLY","WHITE SHARK","13","10","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"79",2012-10-06,"CLOVELLY","WHITE SHARK","06","10","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"80",2012-10-06,"CLOVELLY","WHITE SHARK","06","10","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"81",2012-10-06,"CLOVELLY","WHITE SHARK","06","10","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"82",2012-10-06,"CLOVELLY","WHITE SHARK","06","10","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"83",2012-05-01,"CLOVELLY","WHITE SHARK","01","05","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"84",2012-05-01,"CLOVELLY","WHITE SHARK","01","05","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"85",2012-05-01,"CLOVELLY","WHITE SHARK","01","05","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"86",2012-05-01,"CLOVELLY","WHITE SHARK","01","05","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"87",2012-04-29,"CLOVELLY","WHITE SHARK","29","04","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"88",2012-04-29,"CLOVELLY","WHITE SHARK","29","04","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"89",2012-04-29,"CLOVELLY","WHITE SHARK","29","04","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"90",2012-04-28,"CLOVELLY","WHITE SHARK","28","04","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"91",2012-04-27,"CLOVELLY","WHITE SHARK","27","04","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"92",2012-04-27,"CLOVELLY","WHITE SHARK","27","04","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"93",2012-04-05,"CLOVELLY","WHITE SHARK","05","04","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"94",2012-04-05,"CLOVELLY","WHITE SHARK","05","04","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"95",2012-04-05,"CLOVELLY","WHITE SHARK","05","04","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"96",2012-03-21,"CLOVELLY","WHITE SHARK","21","03","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"97",2012-03-03,"CLOVELLY","WHITE SHARK","03","03","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"98",2012-02-05,"CLOVELLY","WHITE SHARK","05","02","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"99",2012-02-05,"CLOVELLY","WHITE SHARK","05","02","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"100",2012-02-04,"CLOVELLY","WHITE SHARK","04","02","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"101",2012-02-04,"CLOVELLY","WHITE SHARK","04","02","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"102",2012-01-02,"CLOVELLY","WHITE SHARK","02","01","2012","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"103",2011-11-19,"CLOVELLY","WHITE SHARK","19","11","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"104",2011-10-30,"CLOVELLY","WHITE SHARK","30","10","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"105",2011-10-13,"CLOVELLY","WHITE SHARK","13","10","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"106",2011-10-08,"CLOVELLY","WHITE SHARK","08","10","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"107",2011-10-08,"CLOVELLY","WHITE SHARK","08","10","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"108",2011-10-08,"CLOVELLY","WHITE SHARK","08","10","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"109",2011-10-08,"CLOVELLY","WHITE SHARK","08","10","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"110",2011-10-08,"CLOVELLY","WHITE SHARK","08","10","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"111",2011-10-07,"CLOVELLY","WHITE SHARK","07","10","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"112",2011-05-02,"CLOVELLY","WHITE SHARK","02","05","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"113",2011-04-27,"CLOVELLY","WHITE SHARK","27","04","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"114",2011-04-06,"CLOVELLY","WHITE SHARK","06","04","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"115",2011-03-27,"CLOVELLY","WHITE SHARK","27","03","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"116",2011-01-09,"CLOVELLY","WHITE SHARK","09","01","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"117",2011-01-04,"CLOVELLY","WHITE SHARK","04","01","2011","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"118",2010-12-18,"CLOVELLY","WHITE SHARK","18","12","2010","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"119",2010-11-13,"CLOVELLY","WHITE SHARK","13","11","2010","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"120",2010-11-12,"CLOVELLY","WHITE SHARK","12","11","2010","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"121",2008-12-27,"CLOVELLY","WHITE SHARK","27","12","2008","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"122",2008-03-25,"CLOVELLY","WHITE SHARK","25","03","2008","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"123",2007-12-31,"CLOVELLY","WHITE SHARK","31","12","2007","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
"124",2007-12-13,"CLOVELLY","WHITE SHARK","13","12","2007","CARCHARODON CARCHARIAS","SURFACESIGHTING",-34.13356,18.441645
