"STATION...1","DATE","STATION...3","SPECIES_SCIENTIFIC","SEX","WEIGHT (G)","LENGTH (CM)","LATITUDE","LONGITUDE","DAY","MONTH","YEAR","DATATYPE","OWNER"
"D00203",2009-03-14,"D00203","Holohalaelurus regani","Female",69,30,-31.4048333333333,17.2641666666667,"14","03","2009","TRAWL","DFFE"
"D00208",2010-03-14,"D00208","Holohalaelurus regani","Female",171,39,-30.4495,16.782,"14","03","2010","TRAWL","DFFE"
"D00208",2010-03-14,"D00208","Holohalaelurus regani","Female",124,34,-30.4495,16.782,"14","03","2010","TRAWL","DFFE"
"D00208",2010-03-14,"D00208","Holohalaelurus regani","Male",67,30,-30.4495,16.782,"14","03","2010","TRAWL","DFFE"
"D00208",2010-03-14,"D00208","Holohalaelurus regani","Male",48,25,-30.4495,16.782,"14","03","2010","TRAWL","DFFE"
"D00208",2010-03-14,"D00208","Holohalaelurus regani","Female",54,28,-30.4495,16.782,"14","03","2010","TRAWL","DFFE"
"D00210",2010-03-14,"D00210","Holohalaelurus regani","Female",110,35,-30.25,16.6236666666667,"14","03","2010","TRAWL","DFFE"
"D00210",2010-03-14,"D00210","Holohalaelurus regani","Male",55,29,-30.25,16.6236666666667,"14","03","2010","TRAWL","DFFE"
"D00210",2010-03-14,"D00210","Holohalaelurus regani","Female",31,24,-30.25,16.6236666666667,"14","03","2010","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus megalops","Male",416,47,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus megalops","Male",612,52,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus megalops","Male",408,44,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus megalops","Male",500,49,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus megalops","Male",444,47,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus megalops","Male",539,49,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus mitsukurii","Male",1871,74,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus mitsukurii","Male",1734,70,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus mitsukurii","Male",1291,66,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus mitsukurii","Male",208,36,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00213",2011-03-14,"D00213","Squalus mitsukurii","Male",96,28,-29.8266666666667,15.5351666666667,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",471,46,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",540,47,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",418,43,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",455,46,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",386,44,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",387,43,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",475,46,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",436,48,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",411,44,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus megalops","Male",526,47,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus mitsukurii","Male",1816,73,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus mitsukurii","Male",1382,67,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus mitsukurii","Male",1729,73,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus mitsukurii","Male",1683,71,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus mitsukurii","Male",324,40,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00214",2011-03-14,"D00214","Squalus mitsukurii","Female",291,38,-29.8748333333333,15.4575,"14","03","2011","TRAWL","DFFE"
"D00215",2011-03-14,"D00215","Squalus megalops","Female",897,55,-29.997,15.2201666666667,"14","03","2011","TRAWL","DFFE"
"D00215",2011-03-14,"D00215","Squalus megalops","Male",505,47,-29.997,15.2201666666667,"14","03","2011","TRAWL","DFFE"
"D00215",2011-03-14,"D00215","Squalus megalops","Female",598,45,-29.997,15.2201666666667,"14","03","2011","TRAWL","DFFE"
"D00215",2011-03-14,"D00215","Squalus megalops","Male",301,39,-29.997,15.2201666666667,"14","03","2011","TRAWL","DFFE"
"D00215",2011-03-14,"D00215","Squalus mitsukurii","Male",1778,74,-29.997,15.2201666666667,"14","03","2011","TRAWL","DFFE"
"D00215",2011-03-14,"D00215","Squalus mitsukurii","Male",1676,73,-29.997,15.2201666666667,"14","03","2011","TRAWL","DFFE"
"D00215",2011-03-14,"D00215","Squalus mitsukurii","Male",1656,73,-29.997,15.2201666666667,"14","03","2011","TRAWL","DFFE"
"D00215",2011-03-14,"D00215","Squalus mitsukurii","Male",1981,76,-29.997,15.2201666666667,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Galeus polli","Frozen",NA,NA,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Squalus mitsukurii","Male",1635,72,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Squalus mitsukurii","Male",1619,68,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Squalus mitsukurii","Male",1748,72,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Squalus mitsukurii","Male",1956,76,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Squalus mitsukurii","Female",1233,65,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Scyliorhinus capensis","Male",2444,90,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00216",2011-03-14,"D00216","Scyliorhinus capensis","Female",419,51,-29.7885,15.0983333333333,"14","03","2011","TRAWL","DFFE"
"D00225",2014-03-14,"D00225","Mustelus palumbes","Female",1514,74,-29.044,16.6495,"14","03","2014","TRAWL","DFFE"
"D00231",2015-03-14,"D00231","Holohalaelurus regani","Female",303,46,-29.3766666666667,15.5351666666667,"14","03","2015","TRAWL","DFFE"
"D00231",2015-03-14,"D00231","Holohalaelurus regani","Female",259,43,-29.3766666666667,15.5351666666667,"14","03","2015","TRAWL","DFFE"
"D00231",2015-03-14,"D00231","Holohalaelurus regani","Female",232,45,-29.3766666666667,15.5351666666667,"14","03","2015","TRAWL","DFFE"
"D00231",2015-03-14,"D00231","Holohalaelurus regani","Female",236,45,-29.3766666666667,15.5351666666667,"14","03","2015","TRAWL","DFFE"
"D00231",2015-03-14,"D00231","Holohalaelurus regani","Female",236,41,-29.3766666666667,15.5351666666667,"14","03","2015","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00232",2016-03-14,"D00232","Holohalaelurus regani","Frozen",NA,NA,-30.234,15.8601666666667,"14","03","2016","TRAWL","DFFE"
"D00233",2016-03-14,"D00233","Squalus mitsukurii","Male",1839,71,-30.063,15.8318333333333,"14","03","2016","TRAWL","DFFE"
"D00233",2016-03-14,"D00233","Holohalaelurus regani","Male",439,55,-30.063,15.8318333333333,"14","03","2016","TRAWL","DFFE"
"D00233",2016-03-14,"D00233","Holohalaelurus regani","Male",188,42,-30.063,15.8318333333333,"14","03","2016","TRAWL","DFFE"
"D00233",2016-03-14,"D00233","Holohalaelurus regani","Male",90,34,-30.063,15.8318333333333,"14","03","2016","TRAWL","DFFE"
"D00234",2016-03-14,"D00234","Holohalaelurus regani","Frozen",NA,NA,-29.9438333333333,16.0945,"14","03","2016","TRAWL","DFFE"
"D00234",2016-03-14,"D00234","Holohalaelurus regani","Frozen",NA,NA,-29.9438333333333,16.0945,"14","03","2016","TRAWL","DFFE"
"D00234",2016-03-14,"D00234","Holohalaelurus regani","Frozen",NA,NA,-29.9438333333333,16.0945,"14","03","2016","TRAWL","DFFE"
"D00234",2016-03-14,"D00234","Holohalaelurus regani","Frozen",NA,NA,-29.9438333333333,16.0945,"14","03","2016","TRAWL","DFFE"
"D00234",2016-03-14,"D00234","Holohalaelurus regani","Frozen",NA,NA,-29.9438333333333,16.0945,"14","03","2016","TRAWL","DFFE"
"D00234",2016-03-14,"D00234","Holohalaelurus regani","Frozen",NA,NA,-29.9438333333333,16.0945,"14","03","2016","TRAWL","DFFE"
"D00237",2017-03-14,"D00237","Holohalaelurus regani","Frozen",NA,NA,-30.5108333333333,15.6923333333333,"14","03","2017","TRAWL","DFFE"
"D00237",2017-03-14,"D00237","Holohalaelurus regani","Frozen",NA,NA,-30.5108333333333,15.6923333333333,"14","03","2017","TRAWL","DFFE"
"D00237",2017-03-14,"D00237","Holohalaelurus regani","Frozen",NA,NA,-30.5108333333333,15.6923333333333,"14","03","2017","TRAWL","DFFE"
"D00237",2017-03-14,"D00237","Holohalaelurus regani","Frozen",NA,NA,-30.5108333333333,15.6923333333333,"14","03","2017","TRAWL","DFFE"
"D00237",2017-03-14,"D00237","Holohalaelurus regani","Frozen",NA,NA,-30.5108333333333,15.6923333333333,"14","03","2017","TRAWL","DFFE"
"D00237",2017-03-14,"D00237","Holohalaelurus regani","Frozen",NA,NA,-30.5108333333333,15.6923333333333,"14","03","2017","TRAWL","DFFE"
"D00237",2017-03-14,"D00237","Squalus mitsukurii","Frozen",NA,NA,-30.5108333333333,15.6923333333333,"14","03","2017","TRAWL","DFFE"
"D00238",2017-03-14,"D00238","Scyliorhinus capensis","Male",1522,74,-30.6346666666667,15.5048333333333,"14","03","2017","TRAWL","DFFE"
"D00238",2017-03-14,"D00238","Squalus mitsukurii","Male",739,52,-30.6346666666667,15.5048333333333,"14","03","2017","TRAWL","DFFE"
"D00238",2017-03-14,"D00238","Squalus mitsukurii","Male",343,42,-30.6346666666667,15.5048333333333,"14","03","2017","TRAWL","DFFE"
"D00238",2017-03-14,"D00238","Squalus mitsukurii","Female",1305,65,-30.6346666666667,15.5048333333333,"14","03","2017","TRAWL","DFFE"
"D00238",2017-03-14,"D00238","Squalus mitsukurii","Male",451,45,-30.6346666666667,15.5048333333333,"14","03","2017","TRAWL","DFFE"
"D00238",2017-03-14,"D00238","Holohalaelurus regani","Frozen",NA,NA,-30.6346666666667,15.5048333333333,"14","03","2017","TRAWL","DFFE"
"D00238",2017-03-14,"D00238","Holohalaelurus regani","Frozen",NA,NA,-30.6346666666667,15.5048333333333,"14","03","2017","TRAWL","DFFE"
"D00238",2017-03-14,"D00238","Holohalaelurus regani","Frozen",NA,NA,-30.6346666666667,15.5048333333333,"14","03","2017","TRAWL","DFFE"
"D00238",2017-03-14,"D00238","Holohalaelurus regani","Frozen",NA,NA,-30.6346666666667,15.5048333333333,"14","03","2017","TRAWL","DFFE"
"D00239",2017-03-14,"D00239","Etmopterus sculptus","Frozen",NA,NA,-30.8501666666667,15.4981666666667,"14","03","2017","TRAWL","DFFE"
"D00240",2017-03-14,"D00240","Deania profundorum","Male",564,56,-30.6603333333333,15.3078333333333,"14","03","2017","TRAWL","DFFE"
"D00241",2017-03-14,"D00241","Apristurus saldanha","Female",1622,76,-30.6218333333333,15.2536666666667,"14","03","2017","TRAWL","DFFE"
"D00241",2017-03-14,"D00241","Apristurus saldanha","Male",1876,75,-30.6218333333333,15.2536666666667,"14","03","2017","TRAWL","DFFE"
"D00241",2017-03-14,"D00241","Etmopterus sculptus","Frozen",NA,NA,-30.6218333333333,15.2536666666667,"14","03","2017","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",330,47,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",148,36,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",331,44,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",438,52,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",165,37,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",361,50,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",263,44,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",275,44,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",355,48,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",689,61,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",402,49,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",265,44,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",537,57,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",389,50,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",434,52,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",1249,77,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",521,55,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",397,48,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",186,39,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",96,32,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",351,48,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",272,42,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",270,44,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",507,53,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",175,38,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",295,45,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",207,41,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Female",182,38,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",233,42,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Scyliorhinus capensis","Male",96,31,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Squalus megalops","Male",539,48,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Squalus megalops","Male",385,44,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Squalus megalops","Male",385,45,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Squalus megalops","Male",476,46,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Squalus mitsukurii","Male",1356,65,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Squalus mitsukurii","Female",1927,77,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Squalus mitsukurii","Male",1807,72,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Squalus mitsukurii","Male",959,58,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00245",2018-03-14,"D00245","Squalus mitsukurii","Female",1241,65,-31.0115,16.0481666666667,"14","03","2018","TRAWL","DFFE"
"D00246",2018-03-14,"D00246","Mustelus palumbes","Male",954,61,-30.8333333333333,16.1383333333333,"14","03","2018","TRAWL","DFFE"
