"OCCURRENCEID","EVENTDATE","LOCALITY","LATITUDE","LONGITUDE","SAMPLINGPROTOCOL...6","SAMPLINGEFFORT...7","SAMPLESIZEVALUE","SAMPLESIZEUNIT","DATATYPE","SAMPLINGEFFORT...11","INATID","WORMSID","KINGDOM","PHYLUM","CLASS","ORDER","FAMILY","GENUS","SPECIFICEPITHET","INFRASPECIFICEPITHET","VERNACULARNAME","TAXONREMARKS","ORGANISMQUANTITY","ORGANISMQUANTITYTYPE","SEX","LIFESTAGE","RECORDEDBY","OCCURRENCEREMARKS","WATERTEMPERATURE","WATERTEMPERATUREUNIT","WATERTEMPERATUREREMARKS","WATERVISIBILITY","WATERVISIBILITYUNIT","DIVETYPE","CLOUD","CLOUDUNIT","DEPTH","DEPTHUNIT","SWELL","SWELLUNIT","FIELDOFVIEW","FIELDOFVIEWUNIT","SURFACELUX","SURFACELUXUNIT","WINDDIRECTION","WINDSPEED","WINDSPEEDUNIT","PROFILE","PROFILEUNIT","BAITTYPE","TIMEOFFIRSTSIGHTING","TIMEOFMAXN","DAY","MONTH","YEAR","SPECIES_SCIENTIFIC","OWNER"
1,2018-01-01 00:00:00,"A-Frame","-34.20807","18.46103",NA,NA,NA,NA,"UVC",60,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Mike Barron",NA,"15.0","C",NA,6,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01","01","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
11,2018-01-02 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",60,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Ulf Asmussen",NA,NA,NA,NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"02","01","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
13,2018-01-06 00:00:00,"A-Frame","-34.20807","18.46103",NA,NA,NA,NA,"UVC",60,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Dylan Irion",NA,NA,NA,NA,6,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"06","01","2018","PORODERMA AFRICANUM","CAPERADD"
14,2018-01-06 00:00:00,"A-Frame","-34.20807","18.46103",NA,NA,NA,NA,"UVC",60,114354,220023,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","TRIAKIS","MEGALOPTERUS",NA,"SPOTTED GULLY SHARK",NA,"S","SFMA count",NA,NA,"Dylan Irion",NA,NA,NA,NA,6,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"06","01","2018","TRIAKIS MEGALOPTERUS","CAPERADD"
15,2018-01-06 00:00:00,"A-Frame","-34.20807","18.46103",NA,NA,NA,NA,"UVC",60,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Dylan Irion",NA,NA,NA,NA,6,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"06","01","2018","HAPLOBLEPHARUS PICTUS","CAPERADD"
16,2018-01-11 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",60,107194,217628,"Animalia","Chordata","Elasmobranchii","Hexanchiformes","Hexanchidae","NOTORYNCHUS","CEPEDIANUS",NA,"BROADNOSE SEVENGILL COWSHARK",NA,"S","SFMA count",NA,NA,"Dylan Irion",NA,"15.0","C",NA,3,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11","01","2018","NOTORYNCHUS CEPEDIANUS","CAPERADD"
17,2018-01-11 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",60,623821,212249,"Animalia","Chordata","Elasmobranchii","Myliobatiformes","Dasyatidae","DASYATIS","BREVICAUDATA",NA,"SHORT-TAIL STINGRAY",NA,"S","SFMA count",NA,NA,"Dylan Irion",NA,"15.0","C",NA,3,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11","01","2018","DASYATIS BREVICAUDATA","CAPERADD"
23,2018-01-11 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",60,623821,212249,"Animalia","Chordata","Elasmobranchii","Myliobatiformes","Dasyatidae","DASYATIS","BREVICAUDATA",NA,"SHORT-TAIL STINGRAY",NA,"S","SFMA count",NA,NA,"Morgan Dias Simao",NA,"15.0","C",NA,3,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11","01","2018","DASYATIS BREVICAUDATA","CAPERADD"
24,2018-01-12 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",50,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Kayla Ireland",NA,NA,NA,NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","01","2018","PORODERMA AFRICANUM","CAPERADD"
25,2018-01-12 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",50,114354,220023,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Triakidae","TRIAKIS","MEGALOPTERUS",NA,"SPOTTED GULLY SHARK",NA,"S","SFMA count",NA,NA,"Kayla Ireland",NA,NA,NA,NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","01","2018","TRIAKIS MEGALOPTERUS","CAPERADD"
26,2018-01-12 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",50,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Kayla Ireland",NA,NA,NA,NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","01","2018","HAPLOBLEPHARUS PICTUS","CAPERADD"
43,2018-01-14 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",90,107194,217628,"Animalia","Chordata","Elasmobranchii","Hexanchiformes","Hexanchidae","NOTORYNCHUS","CEPEDIANUS",NA,"BROADNOSE SEVENGILL COWSHARK",NA,"F","SFMA count",NA,NA,"Dylan Irion",NA,NA,NA,NA,8,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","01","2018","NOTORYNCHUS CEPEDIANUS","CAPERADD"
56,2018-01-29 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",60,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Jessica Jade Finlay",NA,"20.0","C",NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","01","2018","PORODERMA AFRICANUM","CAPERADD"
57,2018-01-29 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",60,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"F","SFMA count",NA,NA,"Alex Barron",NA,"20.0","C",NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","01","2018","PORODERMA AFRICANUM","CAPERADD"
61,2018-01-29 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",60,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Sarah Ward",NA,"20.0","C",NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","01","2018","PORODERMA AFRICANUM","CAPERADD"
98,2018-02-06 00:00:00,"A-Frame","-34.20807","18.46103",NA,NA,NA,NA,"UVC",50,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Marjan Androussenko",NA,"17.0","C",NA,5,"m","scuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"06","02","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
110,2018-02-17 00:00:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",45,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"F","SFMA count",NA,NA,"Daniel Smit",NA,"18.0","C",NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","02","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
126,2018-02-17 00:00:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",45,102102,217644,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","FUSCUS",NA,"BROWN SHYSHARK",NA,"S","SFMA count",NA,NA,"Shivani Thakrar",NA,"18.0","C",NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","02","2018","HAPLOBLEPHARUS FUSCUS","CAPERADD"
134,2018-02-23 00:00:00,"A-Frame","-34.20807","18.46103",NA,NA,NA,NA,"UVC",90,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Lee Jevons",NA,"16.0","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","02","2018","PORODERMA AFRICANUM","CAPERADD"
135,2018-02-23 00:00:00,"A-Frame","-34.20807","18.46103",NA,NA,NA,NA,"UVC",90,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"F","SFMA count",NA,NA,"Lee Jevons",NA,"16.0","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","02","2018","HAPLOBLEPHARUS PICTUS","CAPERADD"
154,2018-03-24 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",80,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Thomas Child",NA,"17.0","C",NA,10,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","03","2018","HAPLOBLEPHARUS PICTUS","CAPERADD"
159,2018-04-13 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",40,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"M","SFMA count",NA,NA,"Leah Korbas",NA,"10.0","C","is this right?",6,"m","scuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","04","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
160,2018-04-13 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",40,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Leah Korbas",NA,"10.0","C","is this right?",6,"m","scuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","04","2018","PORODERMA AFRICANUM","CAPERADD"
162,2018-04-13 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",40,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"M","SFMA count",NA,NA,"Robin Huizinga",NA,"10.0","C","is this right?",6,"m","scuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","04","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
163,2018-04-13 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",40,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Robin Huizinga",NA,"10.0","C","is this right?",6,"m","scuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","04","2018","PORODERMA AFRICANUM","CAPERADD"
165,2018-04-13 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",40,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"M","SFMA count",NA,NA,"Emma Harvey",NA,"10.0","C","is this right?",6,"m","scuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","04","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
166,2018-04-13 00:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",40,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Emma Harvey",NA,"10.0","C","is this right?",6,"m","scuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13","04","2018","PORODERMA AFRICANUM","CAPERADD"
168,2018-04-22 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",50,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Agnieszka Pokrywka",NA,"12.0","C",NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","04","2018","PORODERMA AFRICANUM","CAPERADD"
183,2018-04-22 00:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",60,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"F","SFMA count",NA,NA,"Julian Petrasch",NA,"12.0","C",NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","04","2018","PORODERMA AFRICANUM","CAPERADD"
901,2018-12-01 12:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",75,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Jason Buck",NA,"16","C",NA,8,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01","12","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
902,2018-12-01 12:00:00,"Shark Alley","-34.23683","18.47667",NA,NA,NA,NA,"UVC",75,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"F","SFMA count",NA,NA,"Jason Buck",NA,"16","C",NA,8,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01","12","2018","PORODERMA AFRICANUM","CAPERADD"
962,2018-12-24 11:00:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",55,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Kara Levy",NA,"20","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","12","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
968,2018-12-24 11:00:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",55,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Anaelle Hirsch",NA,"20","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","12","2018","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
978,2019-01-12 12:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",60,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"F","SFMA count",NA,NA,"Sharief Hendricks",NA,NA,NA,NA,4,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","01","2019","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
