"OCCURRENCEID","EVENTDATE","LOCALITY","LATITUDE","LONGITUDE","SAMPLINGPROTOCOL...6","SAMPLINGEFFORT...7","SAMPLESIZEVALUE","SAMPLESIZEUNIT","DATATYPE","SAMPLINGEFFORT...11","INATID","WORMSID","KINGDOM","PHYLUM","CLASS","ORDER","FAMILY","GENUS","SPECIFICEPITHET","INFRASPECIFICEPITHET","VERNACULARNAME","TAXONREMARKS","ORGANISMQUANTITY","ORGANISMQUANTITYTYPE","SEX","LIFESTAGE","RECORDEDBY","OCCURRENCEREMARKS","WATERTEMPERATURE","WATERTEMPERATUREUNIT","WATERTEMPERATUREREMARKS","WATERVISIBILITY","WATERVISIBILITYUNIT","DIVETYPE","CLOUD","CLOUDUNIT","DEPTH","DEPTHUNIT","SWELL","SWELLUNIT","FIELDOFVIEW","FIELDOFVIEWUNIT","SURFACELUX","SURFACELUXUNIT","WINDDIRECTION","WINDSPEED","WINDSPEEDUNIT","PROFILE","PROFILEUNIT","BAITTYPE","TIMEOFFIRSTSIGHTING","TIMEOFMAXN","DAY","MONTH","YEAR","SPECIES_SCIENTIFIC","OWNER"
1702,2019-07-03 11:30:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",45,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Sean Murray",NA,"13","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","07","2019","HAPLOBLEPHARUS PICTUS","CAPERADD"
1703,2019-07-03 11:30:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",45,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"F","SFMA count",NA,NA,"Sean Murray",NA,"13","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","07","2019","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
1711,2019-07-03 11:30:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",45,102102,217644,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","FUSCUS",NA,"BROWN SHYSHARK",NA,"S","SFMA count",NA,NA,"Anne-Lotte Rouwenhorst",NA,"13","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","07","2019","HAPLOBLEPHARUS FUSCUS","CAPERADD"
1712,2019-07-03 11:30:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",45,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Anne-Lotte Rouwenhorst",NA,"13","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","07","2019","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
1747,2019-07-03 12:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",45,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Dylan Irion",NA,"13","C",NA,6,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","07","2019","HAPLOBLEPHARUS PICTUS","CAPERADD"
1748,2019-07-03 12:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",45,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"F","SFMA count",NA,NA,"Dylan Irion",NA,"13","C",NA,6,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","07","2019","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
1764,2019-07-03 12:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",45,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Emma Soudant",NA,"13","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","07","2019","HAPLOBLEPHARUS PICTUS","CAPERADD"
1765,2019-07-03 12:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",45,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Emma Soudant",NA,"13","C",NA,6,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","07","2019","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
1802,2019-07-05 11:50:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",50,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"F","SFMA count",NA,NA,"Letizia Delprato",NA,"13","C",NA,5,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"05","07","2019","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
1943,2019-07-10 11:00:00,"Miller's Point","-34.23431","18.47478",NA,NA,NA,NA,"UVC",50,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Renske & Jytte",NA,"14","C",NA,10,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","07","2019","HAPLOBLEPHARUS PICTUS","CAPERADD"
1947,2019-07-14 11:00:00,"Seaforth Beach","-34.19750","18.45250",NA,NA,NA,NA,"UVC",50,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Shawn & Esther",NA,"15","C",NA,10,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","07","2019","HAPLOBLEPHARUS PICTUS","CAPERADD"
1951,2019-07-14 11:00:00,"Seaforth Beach","-34.19750","18.45250",NA,NA,NA,NA,"UVC",50,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Shawn & Esther",NA,"15","C",NA,10,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","07","2019","HAPLOBLEPHARUS PICTUS","CAPERADD"
1955,2019-07-14 11:00:00,"Seaforth Beach","-34.19750","18.45250",NA,NA,NA,NA,"UVC",50,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Shawn & Esther",NA,"15","C",NA,10,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","07","2019","HAPLOBLEPHARUS PICTUS","CAPERADD"
1962,2019-07-17 11:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",50,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Ed & Will",NA,"15","C",NA,5,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","07","2019","HAPLOBLEPHARUS PICTUS","CAPERADD"
2203,2019-08-02 12:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",60,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Nina Stropnik",NA,"14","C",NA,5,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"02","08","2019","PORODERMA AFRICANUM","CAPERADD"
2334,2019-10-15 12:00:00,"Windmill Beach","-34.20100","18.45667",NA,NA,NA,NA,"UVC",50,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Tanya Slosberg",NA,"17","C",NA,4,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15","10","2019","PORODERMA AFRICANUM","CAPERADD"
2400,2019-12-23 11:00:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",60,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Gernot Overbeck",NA,NA,NA,NA,NA,NA,"snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","12","2019","HAPLOBLEPHARUS PICTUS","CAPERADD"
2372,2020-01-02 10:40:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",70,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Silvia Dorado-Banacloche",NA,"17","C",NA,5,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"02","01","2020","HAPLOBLEPHARUS PICTUS","CAPERADD"
2373,2020-01-02 10:40:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",70,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Silvia Dorado-Banacloche",NA,"17","C",NA,5,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"02","01","2020","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
2374,2020-01-02 10:40:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",70,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"M","SFMA count",NA,NA,"Silvia Dorado-Banacloche",NA,"17","C",NA,5,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"02","01","2020","PORODERMA AFRICANUM","CAPERADD"
2384,2020-01-03 14:15:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",60,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Leonardo Micheli",NA,"19","C",NA,5,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","01","2020","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
2392,2020-01-03 14:15:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",60,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Nadia Andreani",NA,"19","C",NA,5,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03","01","2020","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
2553,2020-01-26 10:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",NA,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"F","SFMA count",NA,NA,"Chris Jacobs",NA,NA,NA,NA,NA,NA,"snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","01","2020","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
2557,2020-01-26 10:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",NA,102102,217644,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","FUSCUS",NA,"BROWN SHYSHARK",NA,"F","SFMA count",NA,NA,"Deborah & Mike",NA,NA,NA,NA,NA,NA,"snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","01","2020","HAPLOBLEPHARUS FUSCUS","CAPERADD"
2561,2020-01-26 10:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",NA,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Patrick Peterson",NA,NA,NA,NA,NA,NA,"snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","01","2020","HAPLOBLEPHARUS PICTUS","CAPERADD"
2562,2020-01-26 10:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",NA,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Patrick Peterson",NA,NA,NA,NA,NA,NA,"snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","01","2020","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
2570,2020-01-26 10:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",NA,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"F","SFMA count",NA,NA,"Priyank Jaiswal",NA,NA,NA,NA,NA,NA,"snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","01","2020","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
2521,2020-01-31 14:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",60,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Clayton Mead",NA,"17","C",NA,5,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31","01","2020","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
2522,2020-01-31 14:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",60,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"S","SFMA count",NA,NA,"Clayton Mead",NA,"17","C",NA,5,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31","01","2020","PORODERMA AFRICANUM","CAPERADD"
2531,2020-01-31 14:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",60,102104,217645,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","PICTUS",NA,"DARK SHYSHARK",NA,"S","SFMA count",NA,NA,"Zuhairah Dindar",NA,"17","C",NA,5,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31","01","2020","HAPLOBLEPHARUS PICTUS","CAPERADD"
2532,2020-01-31 14:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",60,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"F","SFMA count",NA,NA,"Zuhairah Dindar",NA,"17","C",NA,5,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31","01","2020","PORODERMA AFRICANUM","CAPERADD"
2542,2020-01-31 14:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",60,102102,217644,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","FUSCUS",NA,"BROWN SHYSHARK",NA,"S","SFMA count",NA,NA,"Sergio Solis",NA,"17","C",NA,5,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31","01","2020","HAPLOBLEPHARUS FUSCUS","CAPERADD"
2543,2020-01-31 14:30:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",60,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"F","SFMA count",NA,NA,"Sergio Solis",NA,"17","C",NA,5,"m","freedive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31","01","2020","PORODERMA AFRICANUM","CAPERADD"
2510,2020-02-04 15:18:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",45,110144,217650,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","PANTHERINUM",NA,"LEOPARD CATSHARK",NA,"S","SFMA count",NA,NA,"Brian Fritzsche",NA,"17","C",NA,7,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"04","02","2020","PORODERMA PANTHERINUM","CAPERADD"
2511,2020-02-04 15:18:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",45,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Brian Fritzsche",NA,"17","C",NA,7,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"04","02","2020","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
2498,2020-02-05 14:25:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",65,102101,217646,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","HAPLOBLEPHARUS","EDWARDSII",NA,"PUFFADDER SHYSHARK",NA,"S","SFMA count",NA,NA,"Yan Wang",NA,"17","C",NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"05","02","2020","HAPLOBLEPHARUS EDWARDSII","CAPERADD"
2499,2020-02-05 14:25:00,"Long Beach","-34.18732","18.42858",NA,NA,NA,NA,"UVC",65,110143,217649,"Animalia","Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","PORODERMA","AFRICANUM",NA,"PYJAMA SHARK",NA,"F","SFMA count",NA,NA,"Yan Wang",NA,"17","C",NA,4,"m","snorkel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"05","02","2020","PORODERMA AFRICANUM","CAPERADD"
