"DATE","LOCATION","ZONE...3","ZONE...4","TIME IN","TIME OUT","TOTAL SURVEY TIME","SPOT TIME","LATITUDE","LONGITUDE","DATATYPE","SPECIES_COMMON","SPECIES_SCIENTIFIC","OTHER SPECIES OF NOTE","SEX","TAGGED","NOTES","PICTURE","VIDEO","ADDITIONALNOTES","SHARKLIFE","DATA ENTRY BY:","CREW MEMBERS","DAY","MONTH","YEAR","OWNER"
"06.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.375","0.39583333333333298",30,NA,-27.534618,32.683308,"UVC-F","ROUND RIBBONTAIL RAY","TAENIURA MEYENI","ns","M","N","strong current","G0036458 (1)","-","no raggies, grant scubered, all rays seen by grant whilst on scuber","3",NA,"Grant, Ayanda, Miriam, Emma",6,1,2020,"SHARKLIFE"
"06.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.375","0.39583333333333298",30,NA,-27.534618,32.683308,"UVC-F","DRAGON RAY","PATEOBATIS JENKINSII","ns","U","N","strong current","G0046466 (1)","-","no raggies, grant scubered, all rays seen by grant whilst on scuber","3",NA,"Grant, Ayanda, Miriam, Emma",6,1,2020,"SHARKLIFE"
"06.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.375","0.39583333333333298",30,NA,-27.534618,32.683308,"UVC-F","DRAGON RAY","PATEOBATIS JENKINSII","ns","U","N","strong current","G0056475 (1)","-","no raggies, grant scubered, all rays seen by grant whilst on scuber","3",NA,"Grant, Ayanda, Miriam, Emma",6,1,2020,"SHARKLIFE"
"06.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.375","0.39583333333333298",30,NA,-27.534618,32.683308,"UVC-F","DRAGON RAY","PATEOBATIS JENKINSII","ns","F","N","strong current","G0066480 (1)","-","no raggies, grant scubered, all rays seen by grant whilst on scuber","3",NA,"Grant, Ayanda, Miriam, Emma",6,1,2020,"SHARKLIFE"
"07.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.31944444444444448","0.33333333333333331",20,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","U","U","just above the reef","-","-","only grant and katerina freediving","7",NA,"Grant, Ayanda, Katerina, Catherine, Zoe, Jess, Clinton, Chandre",7,1,2020,"SHARKLIFE"
"07.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.31944444444444448","8:00?0",20,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","U","U","just above the reef","-","-","only grant and katerina freediving","7",NA,"Grant, Ayanda, Katerina, Catherine, Zoe, Jess, Clinton, Chandre",7,1,2020,"SHARKLIFE"
"07.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.31944444444444398","8:00?0",20,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","U","U","just above the reef","-","-","only grant and katerina freediving","7",NA,"Grant, Ayanda, Katerina, Catherine, Zoe, Jess, Clinton, Chandre",7,1,2020,"SHARKLIFE"
"07.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.31944444444444398","8:00?0",20,NA,-27.534618,32.683308,"UVC-F","DRAGON RAY","PATEOBATIS JENKINSII","ns","U","U",NA,"-","-","only grant and katerina freediving","7",NA,"Grant, Ayanda, Katerina, Catherine, Zoe, Jess, Clinton, Chandre",7,1,2020,"SHARKLIFE"
"08.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.31944444444444398","8:00?0",20,NA,-27.534618,32.683308,"UVC-F","WHITESPOTTED WEDGEFISH","RHYNCHOBATUS DJIDDENSIS","trevally","U","U",NA,"-","-","very strong current, bad vis but warm, raggies back approx. 5","6",NA,"Grant, Ayanda, Greg, Emma, Brooke, Robin, Katerina, Catherine",8,1,2020,"SHARKLIFE"
"08.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.31944444444444398","8:00?0",20,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","trevally","U","U","just above the reef","-","-","very strong current, bad vis but warm, raggies back approx. 6","6",NA,"Grant, Ayanda, Greg, Emma, Brooke, Robin, Katerina, Catherine",8,1,2020,"SHARKLIFE"
"08.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.31944444444444398","8:00?0",20,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","trevally","U","U","just above the reef","-","-","very strong current, bad vis but warm, raggies back approx. 7","6",NA,"Grant, Ayanda, Greg, Emma, Brooke, Robin, Katerina, Catherine",8,1,2020,"SHARKLIFE"
"09.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.30555555555555552","0.31944444444444448",20,NA,-27.534618,32.683308,"UVC-F","NS","NS","ns",NA,NA,NA,"-","-","10-12 raggies","7",NA,"Grant, Greg, Katerina, Catherine, Zoe, Jess, Clinton, Chandre",9,1,2020,"SHARKLIFE"
"10.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.57638888888888895","0.59027777777777779",20,NA,-27.534618,32.683308,"UVC-F","NS","NS","ns","ns","ns","ns","ns","ns",NA,"3",NA,"Grant, Ayanda, Miriam, Emma, Brooke",10,1,2020,"SHARKLIFE"
"11.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.61458333333333337","0.62152777777777779",10,NA,-27.534618,32.683308,"UVC-F","NS","NS","ns","ns","ns","ns","ns","ns",NA,"2",NA,"Grant, Ayanda, Miriam, Emma",11,1,2020,"SHARKLIFE"
"12.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.33888888888888885","0.34166666666666662",4,NA,-27.534618,32.683308,"UVC-F","NS","NS","ns","ns","ns","ns","-","-",NA,"5",NA,"Grant, Ayanda, Emma, Robin, Clinton, Katerina, Chandre",12,1,2020,"SHARKLIFE"
"12.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.3527777777777778","0.36249999999999999",14,NA,-27.534618,32.683308,"UVC-F","NS","NS","ns","ns","ns","ns","-","-","2 x raggies","5",NA,"Grant, Ayanda, Emma, Robin, Clinton, Katerina, Chandre",12,1,2020,"SHARKLIFE"
"12.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.43472222222222223","0.43611111111111112",2,"ns",-27.534618,32.683308,"UVC-F","NS","NS","ns","ns","ns","ns","ns","ns","1 xraggie","1",NA,"Grant, Ayanda, Emma, Robin, Clinton, Katerina, Chandre",12,1,2020,"SHARKLIFE"
"13.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.34027777777777773","0.42986111111111108",129,"0.4145833333333333",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","F","N",NA,"G0080156","-","lots of raggies approx. 30","7",NA,"Grant, Ayanda, Greg, Brooke, Zoe, Jess, Katerina, Catherine",13,1,2020,"SHARKLIFE"
"14.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.44097222222222227","0.49305555555555558",75,NA,-27.534618,32.683308,"UVC-F","WHITE TIP REEF SHARK","TRIAENODON OBESUS","ns","U","U",NA,"G0081159 (1)","-",NA,"7",NA,"Grant, Ayanda, Greg, Miriam, Katarina, Clinton, Robin, Chandre",14,1,2020,"SHARKLIFE"
"14.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.44097222222222227","0.49305555555555558",75,NA,-27.534618,32.683308,"UVC-F","WHITE TIP REEF SHARK","TRIAENODON OBESUS","ns","U","U",NA,"-","-",NA,"7",NA,"Grant, Ayanda, Greg, Miriam, Katarina, Clinton, Robin, Chandre",14,1,2020,"SHARKLIFE"
"15.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.34375","0.40486111111111112",78,NA,-27.534618,32.683308,"UVC-F","WHITE TIP REEF SHARK","TRIAENODON OBESUS","ns","U","U",NA,"-","-",NA,"6",NA,"Grant, Ayanda, Greg, Katerina, Catherine, Zoe, Jess",15,1,2020,"SHARKLIFE"
"16.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.38055555555555554","0.4513888888888889",92,NA,-27.534618,32.683308,"UVC-F","WHITE TIP REEF SHARK","TRIAENODON OBESUS","ns","U","U",NA,"-","-",NA,"7",NA,"Grant, Ayanda, Greg, Katarina, Clinton, Robin, Brooke, Chandre",16,1,2020,"SHARKLIFE"
"16.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.38055555555555554","0.4513888888888889",92,NA,-27.534618,32.683308,"UVC-F","WHITE TIP REEF SHARK","TRIAENODON OBESUS","ns","U","U",NA,"-","-",NA,"7",NA,"Grant, Ayanda, Greg, Katarina, Clinton, Robin, Brooke, Chandre",16,1,2020,"SHARKLIFE"
"16.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.38055555555555554","0.4513888888888889",92,NA,-27.534618,32.683308,"UVC-F","WHITE TIP REEF SHARK","TRIAENODON OBESUS","ns","U","U",NA,"-","-",NA,"7",NA,"Grant, Ayanda, Greg, Katarina, Clinton, Robin, Brooke, Chandre",16,1,2020,"SHARKLIFE"
"17.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.37847222222222227","0.45833333333333331",115,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","U","U",NA,"-","-",NA,"8",NA,"Greg, Grant, Ayanda, Zoe, Jess, Chandre, Robin",17,1,2020,"SHARKLIFE"
"17.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.37847222222222227","0.45833333333333331",115,NA,-27.534618,32.683308,"UVC-F","RETICULATED WHIPRAY","HIMANTURA UARNAK","ns","M","N",NA,"G0011077-61281","GH011234",NA,"8",NA,"Greg, Grant, Ayanda, Zoe, Jess, Chandre, Robin",17,1,2020,"SHARKLIFE"
"18.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.36805555555555558","0.41319444444444442",65,NA,-27.534618,32.683308,"UVC-F","WHITESPOTTED WEDGEFISH","RHYNCHOBATUS DJIDDENSIS","ns","F","N",NA,"G0021411-13","-",NA,"3",NA,"Grant, Ayanda, Miriam, Greg, Emma",18,1,2020,"SHARKLIFE"
"21.01.2020","SEVEN MILE","SDRZ","Shallow","0.50694444444444442","0.53819444444444442",45,"ns",-27.463802,32.710514,"UVC-S","NS","NS","ns","ns","ns","ns","ns","ns","raggies","2",NA,"Grant, Greg, Miriam, Emma, Robin, Brooke",21,1,2020,"SHARKLIFE"
"21.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.50694444444444442","0.53819444444444442",45,NA,-27.534618,32.683308,"UVC-F","DRAGON RAY","PATEOBATIS JENKINSII","ns","F","N",NA,"G0131877 (2)","-","approx. 10 raggies on 7 mile (Jagan has additional photos)","3",NA,"Grant, Greg, Miriam, Emma, Robin, Brooke",21,1,2020,"SHARKLIFE"
"21.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.50694444444444442","0.53819444444444442",45,NA,-27.534618,32.683308,"UVC-F","LEOPARD RAY","HIMANTURA LEOPARDA","ns","U","U",NA,"-","-","raggies but surgey and big swell, raggies moving quickly","3",NA,"Grant, Greg, Miriam, Emma, Robin, Brooke",21,1,2020,"SHARKLIFE"
"22.01.2020","SEVEN MILE","SDRZ","Shallow","0.4368055555555555","0.47430555555555554",54,NA,-27.463802,32.710514,"UVC-S","ROUND RIBBONTAIL RAY","TAENIURA MEYENI","ns","M","N",NA,"GH011726 (2)","GH011726",NA,"2",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",22,1,2020,"SHARKLIFE"
"23.01.2020","SEVEN MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.463802,32.710514,"UVC-S","BLUE SPOTTED RIBBONTAIL RAY","TAENIURA LYMMA","ns","M","N",NA,"G0262795-802","-","5 dive boats earlier so did quarter mile first then went back, 6 raggies","2",NA,"Grant, Ayanda, Miriam, Greg, Brooke, Robin",23,1,2020,"SHARKLIFE"
"23.01.2020","EIGHT MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.443054,32.712322,"UVC-F","ZEBRA SHARK","STEGOSTOMA FASCIATUM","ns","U","N",NA,"GOPR9516 1 (2)","GOPR9516","GPS mark 908","1",NA,"Grant, Ayanda, Miriam, Greg, Brooke, Robin",23,1,2020,"SHARKLIFE"
"23.01.2020","NINE MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.435902,32.717228,"UVC-S","DRAGON RAY","PATEOBATIS JENKINSII","ns","F","U",NA,"G0032195-209","-","6 raggies","2",NA,"Grant, Ayanda, Miriam, Greg, Brooke, Robin",23,1,2020,"SHARKLIFE"
"23.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.40972222222222227","0.4513888888888889",60,NA,-27.534618,32.683308,"UVC-F","JAVANESE COWNOSE  RAY (200)","RHINOPTERA JAVANICA","ns","U","U",NA,"G0132557-60","GH012562","approx. 15 raggies","3",NA,"Grant, Ayanda, Miriam, Greg, Brooke, Robin",23,1,2020,"SHARKLIFE"
"24.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.49305555555555558","0.54166666666666663",70,"0.49652777777777773",-27.534618,32.683308,"UVC-F","WHITE TIP REEF SHARK","TRIAENODON OBESUS","ns","M","N",NA,"GOPR2626 (1)","GOPR2626",NA,"3",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",24,1,2020,"SHARKLIFE"
"24.01.2020","RAGGIE REEF","IOWZ","Shallow","0.3263888888888889","0.39583333333333331",100,"0.3263888888888889",-27.91505,32.59825,"UVC-F","WHITE TIP REEF SHARK","TRIAENODON OBESUS","lots of kingfish","M","N",NA,"GOPR0561 (2)","GOPR0561",NA,"5",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",24,1,2020,"SHARKLIFE"
"24.01.2020","RAGGIE REEF","IOWZ","Shallow","0.3263888888888889","0.39583333333333331",100,"0.34375",-27.91505,32.59825,"UVC-F","BLACKTIP SHARK","CARCHARHINUS LIMBATUS","lots of kingfish","U","N",NA,"-","GOPR2483, GOPR2488",NA,"5",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",24,1,2020,"SHARKLIFE"
"24.01.2020","RAGGIE REEF","IOWZ","Shallow","0.3263888888888889","0.39583333333333331",100,"0.35416666666666669",-27.91505,32.59825,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","lots of kingfish","M","N",NA,"GOPR2487 (3-4)","GOPR2487",NA,"5",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",24,1,2020,"SHARKLIFE"
"24.01.2020","RAGGIE REEF","IOWZ","Shallow","0.3263888888888889","0.39583333333333331",100,"0.35416666666666669",-27.91505,32.59825,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","lots of kingfish","M","N",NA,"GOPR2487 (3-4)","GOPR2487",NA,"5",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",24,1,2020,"SHARKLIFE"
"24.01.2020","RAGGIE REEF","IOWZ","Shallow","0.3263888888888889","0.39583333333333331",100,"0.35416666666666669",-27.91505,32.59825,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","lots of kingfish","M","N",NA,"GOPR2487 (3-4)","GOPR2487",NA,"5",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",24,1,2020,"SHARKLIFE"
"25.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.3611111111111111","0.39583333333333331",50,"0.37291666666666662",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","Indo-Pac bottlenose dolphin","F","N",NA,"G0182789-93","-",NA,"4",NA,"Grant, Miriam, Greg, Emma, Robin",25,1,2020,"SHARKLIFE"
"25.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.3611111111111111","0.39583333333333331",50,"0.3840277777777778",-27.534618,32.683308,"UVC-F","HONEYCOMB RAY","HIMANTURA UNDULATA","two large potato bass","F","N",NA,"G0252963-77","-",NA,"4",NA,"Grant, Miriam, Greg, Emma, Robin",25,1,2020,"SHARKLIFE"
"28.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.34027777777777773","0.40277777777777773",90,"0.34375",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","U","U",NA,"-","-","Grant put RUV down on scuba","5",NA,"Grant, Ayanda, Greg, Miriam, Emma, Brooke, Robin",28,1,2020,"SHARKLIFE"
"28.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.34027777777777773","0.40277777777777773",90,"0.34513888888888888",-27.534618,32.683308,"UVC-F","JAVANESE COWNOSE RAY","RHINOPTERA JAVANICA","ns","U","U",NA,"-","-","Grant put RUV down on scuba","5",NA,"Grant, Ayanda, Greg, Miriam, Emma, Brooke, Robin",28,1,2020,"SHARKLIFE"
"28.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.34027777777777773","0.40277777777777773",90,"0.35625000000000001",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","M","N",NA,"G0031181-3, G0041190-4","-","Grant put RUV down on scuba","5",NA,"Grant, Ayanda, Greg, Miriam, Emma, Brooke, Robin",28,1,2020,"SHARKLIFE"
"28.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.34027777777777773","0.40277777777777773",90,"0.3611111111111111",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","U","N",NA,"GOPR3199 (1-2)","GOPR3199","Grant put RUV down on scuba","5",NA,"Grant, Ayanda, Greg, Miriam, Emma, Brooke, Robin",28,1,2020,"SHARKLIFE"
"28.01.2020","QUARTER MILE","IOCPLZN","Shallow","0.34027777777777773","0.40277777777777773",90,"0.3611111111111111",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","U","N",NA,"GOPR3199 (1-2)","GOPR3199","Grant put RUV down on scuba","5",NA,"Grant, Ayanda, Greg, Miriam, Emma, Brooke, Robin",28,1,2020,"SHARKLIFE"
"29.01.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","U","U",NA,"-","-",NA,"2",NA,"Grant, Ayanda, Candice",29,1,2020,"SHARKLIFE"
"30.01.2020","QUARTER MILE","IOCPLZN","Shallow","08:40:00, 9:45","9:25, 10:35:00",95,"0.37847222222222227",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","2 dolphins","U","U",NA,"G0125894-913","-","back t o beach to get RUV battery, two swims 8:40-9:25, 9:45-10:35","3",NA,"Grant, Ayanda, Miriam, Emma, Robin",30,1,2020,"SHARKLIFE"
"30.01.2020","QUARTER MILE","IOCPLZN","Shallow","08:40:00, 9:45","9:25, 10:35:00",95,"0.38055555555555554",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","2 dolphins","M","U","circling around the raggies","GH015938 (1-3)","GH015938","back t o beach to get RUV battery, two swims 8:40-9:25, 9:45-10:35","3",NA,"Grant, Ayanda, Miriam, Emma, Robin",30,1,2020,"SHARKLIFE"
"30.01.2020","QUARTER MILE","IOCPLZN","Shallow","08:40:00, 9:45","9:25, 10:35:00",95,"0.38680555555555557",-27.534618,32.683308,"UVC-F","DRAGON RAY","PATEOBATIS JENKINSII","2 dolphins","F","N",NA,"GOPR3317 (1-4)","GOPR3317","back t o beach to get RUV battery, two swims 8:40-9:25, 9:45-10:35","3",NA,"Grant, Ayanda, Miriam, Emma, Robin",30,1,2020,"SHARKLIFE"
