"DATE","LOCATION","ZONE...3","ZONE...4","TIME IN","TIME OUT","TOTAL SURVEY TIME","SPOT TIME","LATITUDE","LONGITUDE","DATATYPE","SPECIES_COMMON","SPECIES_SCIENTIFIC","OTHER SPECIES OF NOTE","SEX","TAGGED","NOTES","PICTURE","VIDEO","ADDITIONALNOTES","SHARKLIFE","DATA ENTRY BY:","CREW MEMBERS","DAY","MONTH","YEAR","OWNER"
"31.01.2020","NINE MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.435902,32.717228,"UVC-S","ROUND RIBBONTAIL RAY","TAENIURA MEYENI","ns","M","N",NA,"G0046577-88","-",NA,NA,NA,NA,31,1,2020,"SHARKLIFE"
"02.02.2020","NINE MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.435902,32.717228,"UVC-S","FEATHERTAIL STINGRAY","PASTINACHUS SEPHEN",NA,"U","N",NA,"G0060149-59","GH017426-7",NA,"7",NA,"Grant, Greg, Miriam, Robin, Chris, Tiago, Erin, Carla",2,2,2020,"SHARKLIFE"
"02.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","DRAGON RAY","PATEOBATIS JENKINSII",NA,"F","N",NA,"G0180449-51","-",NA,"7",NA,"Grant, Greg, Miriam, Robin, Chris, Tiago, Erin, Carla",2,2,2020,"SHARKLIFE"
"03.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.33333333333333331","0.3923611111111111",85,"0.33680555555555558",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,NA,"7",NA,"Grant, Ayanda, Emma, Robin, Erin, Chris, Tiago, Carla",3,2,2020,"SHARKLIFE"
"03.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.33333333333333331","0.3923611111111111",85,"0.34027777777777773",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","6 pickhandle barracuda",NA,"N",NA,NA,NA,NA,"7",NA,"Grant, Ayanda, Emma, Robin, Erin, Chris, Tiago, Carla",3,2,2020,"SHARKLIFE"
"04.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.32847222222222222","0.4069444444444445",113,"0.33333333333333331",-27.534618,32.683308,"UVC-F","WHITETIP REEF SHARK","TRIAENODON OBESUS",NA,"F","N",NA,"GOPR3475 (1-4)","GOPR3475","Grant and Greg swopped, Grant mainly scuba","6",NA,"Grant, Greg, Emma, Robin, Tiago, Erin, Carla",4,2,2020,"SHARKLIFE"
"04.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.32847222222222222","0.4069444444444445",113,"0.3756944444444445",-27.534618,32.683308,"UVC-F","MARBLED ELECTRIC RAY","TORPEDO SINUSPERSICI",NA,"F","N","Grant put his arm down on it whilst taking the RUV out","GOPR3489 (1-3)","GOPR3489","Grant and Greg swopped, Grant mainly scuba","6",NA,"Grant, Greg, Emma, Robin, Tiago, Erin, Carla",4,2,2020,"SHARKLIFE"
"04.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.32847222222222222","0.4069444444444445",113,"0.38125000000000003",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,"F","N",NA,"G0121372-82","GOPR3494","Grant and Greg swopped, Grant mainly scuba","6",NA,"Grant, Greg, Emma, Robin, Tiago, Erin, Carla",4,2,2020,"SHARKLIFE"
"04.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.32847222222222222","0.4069444444444445",113,"0.38125000000000003",-27.534618,32.683308,"UVC-F","WHITESPOTTED WEDGEFISH","RHYNCHOBATUS DJIDDENSIS",NA,"U","U",NA,"-","-","Grant and Greg swopped, Grant mainly scuba","6",NA,"Grant, Greg, Emma, Robin, Tiago, Erin, Carla",4,2,2020,"SHARKLIFE"
"06.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.45","0.5",72,NA,-27.534618,32.683308,"UVC-F","RETICULATED WHIPRAY","HIMANTURA UARNAK",NA,NA,NA,NA,NA,NA,"Grant on scuba to get RUV","4",NA,"Grant, Ayanda, Greg, Miriam, Emma, Chris",6,2,2020,"SHARKLIFE"
"07.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,"-","-","Grant put RUV down on scuba","5",NA,"Grant, Ayanda, Greg, Robin, Erin, Carla, Chria, Tiago",7,2,2020,"SHARKLIFE"
"07.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,"Grant put RUV down on scuba","5",NA,"Grant, Ayanda, Greg, Robin, Erin, Carla, Chria, Tiago",7,2,2020,"SHARKLIFE"
"07.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,"Grant put RUV down on scuba","5",NA,"Grant, Ayanda, Greg, Robin, Erin, Carla, Chria, Tiago",7,2,2020,"SHARKLIFE"
"09.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.42152777777777778","0.48472222222222222",91,NA,-27.534618,32.683308,"UVC-F","DRAGON RAY","PATEOBATIS JENKINSII",NA,"U","N",NA,"G0023546-52","-","Grant got in for RUV","7",NA,"Grant, Greg, Emma, Robin, Carla, Erin, Tiago",9,2,2020,"SHARKLIFE"
"09.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.42152777777777778","0.48472222222222222",91,NA,-27.534618,32.683308,"UVC-F","DRAGON RAY","PATEOBATIS JENKINSII",NA,"F","N",NA,"GOPR3563_2","GOPR3563","Grant got in for RUV","7",NA,"Grant, Greg, Emma, Robin, Carla, Erin, Tiago",9,2,2020,"SHARKLIFE"
"09.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.42152777777777778","0.48472222222222222",91,"0.46458333333333335",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,"U","U",NA,"-","-","Grant got in for RUV","7",NA,"Grant, Greg, Emma, Robin, Carla, Erin, Tiago",9,2,2020,"SHARKLIFE"
"10.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,"Grant got in for RUV","4",NA,"Grant, Miriam, Greg, Erin, Robin",10,2,2020,"SHARKLIFE"
"10.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","BULL SHARK","CARCHARHINUS LEUCAS",NA,NA,NA,NA,NA,NA,"Grant got in for RUV","4",NA,"Grant, Miriam, Greg, Erin, Robin",10,2,2020,"SHARKLIFE"
"12.02.2020","TWO MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.514023,32.685593,"UVC-F","BLUE SPOTTED RIBBONTAIL RAY","TAENIURA LYMMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,2,2020,"SHARKLIFE"
"12.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","ROUND RIBBONTAIL RAY","TAENIURA MEYENI",NA,"M","N",NA,"GH019829_1 (1)","GH019829","Grant got in for RUV","7",NA,"Grant, Miriam, Greg, Carla, Tiago, Robin, Erin",12,2,2020,"SHARKLIFE"
"14.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","FEATHERTAIL STINGRAY","PASTINACHUS SEPHEN",NA,"F","U",NA,"GH014246","GH014246","Grant got in for RUV","7",NA,"Grant, Miriam, Greg, Carla, Tiago, Robin, Erin",14,2,2020,"SHARKLIFE"
"14.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,"M","N",NA,"G0034365-97","GH014346","Grant got in for RUV","7",NA,"Grant, Miriam, Greg, Carla, Tiago, Robin, Erin",14,2,2020,"SHARKLIFE"
"15.02.2020","NINE MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.435902,32.717228,"UVC-S","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,2,2020,"SHARKLIFE"
"15.02.2020","NINE MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.435902,32.717228,"UVC-S","SHORT-HORNED DEVIL RAY","MOBULA KUHLII",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,2,2020,"SHARKLIFE"
"15.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,"U","U",NA,"G0104966-983","-",NA,NA,NA,NA,15,2,2020,"SHARKLIFE"
"15.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,"M","N",NA,"G0074804-11","-",NA,NA,NA,NA,15,2,2020,"SHARKLIFE"
"16.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,NA,NA,NA,"-","-",NA,NA,NA,NA,16,2,2020,"SHARKLIFE"
"16.02.2020","RAGGIE REEF","IOWZ","Shallow",NA,NA,NA,NA,-27.91505,32.59825,"UVC-F","BLACKTIP SHARK","CARCHARHINUS LIMBATUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,2,2020,"SHARKLIFE"
"16.02.2020","RAGGIE REEF","IOWZ","Shallow",NA,NA,NA,NA,-27.91505,32.59825,"UVC-F","BLACKTIP SHARK","CARCHARHINUS LIMBATUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,2,2020,"SHARKLIFE"
"16.02.2020","RAGGIE REEF","IOWZ","Shallow",NA,NA,NA,NA,-27.91505,32.59825,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,2,2020,"SHARKLIFE"
"17.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","LEOPARD WHIPRAY","HIMANTURA LEOPARDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Robin, Tiago, Erin, Alessio",17,2,2020,"SHARKLIFE"
"17.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Robin, Tiago, Erin, Alessio",17,2,2020,"SHARKLIFE"
"17.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Robin, Tiago, Erin, Alessio",17,2,2020,"SHARKLIFE"
"17.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Robin, Tiago, Erin, Alessio",17,2,2020,"SHARKLIFE"
"17.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Robin, Tiago, Erin, Alessio",17,2,2020,"SHARKLIFE"
"17.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Robin, Tiago, Erin, Alessio",17,2,2020,"SHARKLIFE"
"17.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Robin, Tiago, Erin, Alessio",17,2,2020,"SHARKLIFE"
"18.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Greg, Miriam, Robin, Tiago, Alessio",18,2,2020,"SHARKLIFE"
"18.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,"U","N",NA,"-","GH013046",NA,NA,NA,"Grant, Greg, Miriam, Robin, Tiago, Alessio",18,2,2020,"SHARKLIFE"
"20.02.2020","SEVEN MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.463802,32.710514,"UVC-F","BLUE SPOTTED RIBBONTAIL RAY","TAENIURA LYMMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Tiago, Chris",20,2,2020,"SHARKLIFE"
"20.02.2020","GOTHAM","SDRZ","Shallow",NA,NA,NA,NA,-27.499113,32.698677,"UVC-F","BULL SHARK","CARCHARHINUS LEUCAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Tiago, Chris",20,2,2020,"SHARKLIFE"
"20.02.2020","HOTSPOT","SDRZ","Shallow",NA,NA,NA,NA,-27.50952,32.69554,"UVC-F","GREY REEF SHARK","CARCHARHINUS AMBLYRHYCHOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Greg, Miriam, Tiago, Chris",20,2,2020,"SHARKLIFE"
"21.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.38194444444444442","0.40277777777777773",30,"0.39444444444444443",-27.534618,32.683308,"UVC-F","MARBLED ELECTRIC RAY","TORPEDO SINUSPERSICI",NA,"F","N",NA,NA,"GH016235",NA,"5",NA,"Grant, Greg, Emma, Erin, Tiago, Robin",21,2,2020,"SHARKLIFE"
"22.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.5","0.54166666666666663",60,"0.50069444444444444",-27.534618,32.683308,"UVC-F","ROUND RIBBONTAIL RAY","TAENIURA MEYENI","ns","M","N",NA,"G0011968-72","-",NA,"5",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",22,2,2020,"SHARKLIFE"
"22.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.5","0.54166666666666663",60,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","ns","U","U",NA,"-","-",NA,"5",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",22,2,2020,"SHARKLIFE"
"22.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.5","0.54166666666666696",60,"0.50624999999999998",-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS","pickhandle barracuda","F","N",NA,"G0032063-7","-",NA,"5",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",22,2,2020,"SHARKLIFE"
"22.02.2020","QUARTER MILE","IOCPLZN","Shallow","0.5","0.54166666666666696",60,NA,-27.534618,32.683308,"UVC-F","WHITE TIP REEF SHARK","TRIAENODON OBESUS","ns","U","U",NA,"-","-",NA,"5",NA,"Grant, Miriam, Greg, Emma, Brooke, Robin",22,2,2020,"SHARKLIFE"
"22.02.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","REEF MANTA RAY","MOBULA ALFREDI",NA,NA,NA,NA,NA,NA,"old freediving boat","1",NA,"Grant, Greg, 2 x freedive students",22,2,2020,"SHARKLIFE"
"25.02.2020","SEVEN MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.463802,32.710514,"UVC-S","BLUE SPOTTED RIBBONTAIL RAY","TAENIURA LYMMA",NA,NA,NA,NA,NA,NA,NA,"2",NA,"Grant, Dennis, Miriam, Greg, Erin, Robin, Tiago",25,2,2020,"SHARKLIFE"
"25.02.2020","NINE MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.435902,32.717228,"UVC-S","GREY REEF SHARK","CARCHARHINUS AMBLYRHYCHOS",NA,NA,NA,NA,NA,NA,NA,"2",NA,"Grant, Dennis, Miriam, Greg, Erin, Robin, Tiago",25,2,2020,"SHARKLIFE"
"01.03.2020","SEVEN MILE","SDRZ","Shallow",NA,NA,NA,NA,-27.463802,32.710514,"UVC-F","OCEANIC MANTA RAY","MOBULA BIROSTRIS",NA,"U","U","skittish",NA,NA,NA,"4",NA,"Grant, Greg, Miriam, Erin, Robin",1,3,2020,"SHARKLIFE"
"01.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,NA,"4",NA,"Grant, Greg, Miriam, Erin, Robin",1,3,2020,"SHARKLIFE"
"01.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","WHITESPOTTED WEDGEFISH","RHYNCHOBATUS DJIDDENSIS",NA,"M","N",NA,NA,NA,NA,"4",NA,"Grant, Greg, Miriam, Erin, Robin",1,3,2020,"SHARKLIFE"
"02.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Miriam, Greg, Erin, Robin",2,3,2020,"SHARKLIFE"
"03.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","WHITESPOTTED WEDGEFISH","RHYNCHOBATUS DJIDDENSIS",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Robin, Felix, Heather, Stephanie, Lydia, Nia",3,3,2020,"SHARKLIFE"
"05.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","OCELLATED EAGLE RAY","AETOBATUS OCELLATUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grant, Dennis, Robin, Felix, Heather, Stephanie, Lydia, Nia",5,3,2020,"SHARKLIFE"
"06.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","DRAGON WHIPRAY","PATEOBATIS JENKINSII",NA,"F","N",NA,"G0142656 (1)","-",NA,NA,NA,"Grant, Dennis, Erin, Felix, Heather, Stephanie, Lydia, Nia",6,3,2020,"SHARKLIFE"
"06.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,"F","N","settled again very quickly","G0162749-75","-",NA,NA,NA,"Grant, Dennis, Erin, Felix, Heather, Stephanie, Lydia, Nia",6,3,2020,"SHARKLIFE"
"06.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,"F","N",NA,"G0192923","-",NA,NA,NA,"Grant, Dennis, Erin, Felix, Heather, Stephanie, Lydia, Nia",6,3,2020,"SHARKLIFE"
"06.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","HONEYCOMB WHIPRAY","HIMANTURA UNDULATA",NA,"F","N",NA,"G0202973","-",NA,NA,NA,"Grant, Dennis, Erin, Felix, Heather, Stephanie, Lydia, Nia",6,3,2020,"SHARKLIFE"
"06.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","ROUND RIBBONTAIL RAY","TAENIURA MEYENI",NA,"M","N",NA,"G0102514, G0132606","-",NA,NA,NA,"Grant, Dennis, Erin, Felix, Heather, Stephanie, Lydia, Nia",6,3,2020,"SHARKLIFE"
"06.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","RETICULATED WHIPRAY","HIMANTURA UARNAK",NA,"F","N",NA,"G0192911-G0202960","-",NA,NA,NA,"Grant, Dennis, Erin, Felix, Heather, Stephanie, Lydia, Nia",6,3,2020,"SHARKLIFE"
"06.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","LEOPARD WHIPRAY","HIMANTURA LEOPARDA",NA,"F","N",NA,"G0192911-G0202960","-",NA,NA,NA,"Grant, Dennis, Erin, Felix, Heather, Stephanie, Lydia, Nia",6,3,2020,"SHARKLIFE"
"06.03.2020","QUARTER MILE","IOCPLZN","Shallow",NA,NA,NA,NA,-27.534618,32.683308,"UVC-F","GREY REEF SHARK","CARCHARHINUS AMBLYRHYCHOS",NA,"U","N",NA,"-","-",NA,NA,NA,"Grant, Dennis, Erin, Felix, Heather, Stephanie, Lydia, Nia",6,3,2020,"SHARKLIFE"
