COMMON NAME,FAMILY,ENDEMIC,SIZE RANGE,SA DISTRIBUTION,HABITAT,DEPTH RANGE,MAJOR FISHERIES,IUCN STATUS,CITES,MLRA,COMPILER,REVIEWER,REPRODUCTIVE MODE,DURATION OF REPRO CYCLE,MATING SEASON,GESTATION,LITTER SIZE,PUPPING/NURSERY GROUND,LENGTH AT BIRTH,LENGTH AT MATURITY,AGE AT MATURITY,MAXIMUM LENGTH,GENERATION LENGTH,GENUS,SPECIES,SPECIES_SCIENTIFIC
"Broadnose sevengill shark, cow shark",Hexanchidae,"No, widespread in coastal temperate waters",35–300 cm TL,"E, S, W coasts: Great Kei River mouth to Orange River mouth","Shallow coastal waters, including bays and kelp beds","0–360 m, but most abundant 0–50 m",Commercial linefishery; demersal shark longline fishery; recreational linefishery,Vulnerable 2015,Not listed,Daily bag limit of one per person in recreational fishery; no targeting in demersal shark longline fishery,G Cliff,A Kock,Lecithotrophic viviparity,24 months,Late spring and summer,1 year,Unknown locally; 82 pups: California,Unknown in SA; spring-summer in California,Unknown in SA: 35–45 cm California,F: ±200 cm; M: 150-180 cm,NA,300 cm,"21.5 years, based on captive animals in California",Notorynchus,cepedianus,Notorynchus cepedianus
Bramble shark,Echinorhinidae,No,30–395 cm TL,"E, S and W coasts: Mozambique border to Orange River mouth","Demersal on continental shelf and slope, sometimes inshore","Usually 200–900 m, occasionally shallower than 20 m",Nothing listed,Endangered 2019,Not listed,Production of squalene onboard vessels prohibited in offshore trawl fishery; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Lecithotrophic viviparity,Unknown,Unknown,Unknown,14; 15–26 outside South Africa,Unknown,40–50 cm (outside South Africa),"F: 200–220 cm, M: <150 cm (outside South Africa)",NA,305–310 cm (outside South Africa),16 years (India),Echinorhinus,brucus,Echinorhinus brucus
Piked dogfish/Spiny dogfish/Spotty spiny dogfish,Squalidae,"No, widely distributed elsewhere",<31->91 cm TL; larger in other regions,W coast: Port Nolloth to Cape Point; possibly S and E coasts to Port Alfred,Rock and sand bottoms of outer shelf and upper slope,150–400 m in South Africa; down to 1950 m elsewhere,Demersal trawl fishery; small catch in commercial line fishery and demersal shark longline fishery,Vulnerable 2016,Not listed,Production of squalene onboard vessels prohibited in offshore trawl fishery; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Lecithotrophic viviparity,Unknown in SA; about 2 years elsewhere,Unknown in SA; winter elsewhere,Unknown in SA; 18-25 months elsewhere,At least 3-4 in SA; 1-32 elsewhere,"Unknown, no seasonal pattern",>22 and < 31 cm in SA,F: 60 cm; M: 48-50 cm in SA,NA,"Atleast 91 cm in SA; 160-200 cm, elsewhere but most are smaller than 100 cm",17 years (NW Atlantic),Squalus,acanthias,Squalus acanthias
Lowfin gulper shark,Centrophoridae,"No, present in Mozambique and Madagascar",35–176 cm TL,"E, S, W coasts: entire South African coast",Demersal on continental slopes,100–1500 m,"Offshore hake trawl fishery; all catches lumped as unidentified dogfish
Squalus spp",Endangered 2019,Not listed,production of squalene onboard vessels prohibited in offshore trawl fishery; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Lecithotrophic viviparity,Unknown,Unknown,Unknown,1–8,Unknown,35–47 cm (outside South Africa),F: 140–150 cm; M: 105–118 cm (outside South African waters),NA,"F: 176 cm; M: 124 cm (outside South African
waters)",27.75 (NE Atlantic),Centrophorus,granulosus,Centrophorus granulosus
Smallfin gulper shark,Centrophoridae,"No, present in Mozambique",35–100 cm TL,E coast: Mozambique border to Durban,Demersal on continental slopes,125–820 m,Deep water trawl fishery; all catches lumped as Squalus spp,Vulnerable 2019,Not listed,Production of squalene onboard vessels prohibited in offshore trawl fishery; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Lecithotrophic viviparity,2 years,Unknown,Unknown,2 (locally and elsewhere),Unknown,33–37 cm,F: 85–90 cm; M: 70–90 cm (outside South African waters),NA,100 cm (outside South African waters),29.5 years inferred from C. harrissoni,Centrophorus,moluccensis,Centrophorus moluccensis
Leafscale gulper shark,Centrophoridae,No,35–160 cm TL,"E, S, W coasts: entire South African coast",Demersal on continental slopes,400–750 m,Offshore hake trawl,Endangered 2019,Not listed,Production of squalene onboard vessels prohibited in offshore trawl fishery; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Viviparity with a yolk-sac placenta,Unknown,Unknown,Unknown,5–11 (outside South African waters),Unknown,35 to 43 cm (Australasia),F: 125 cm; M: 100 cm (outside South African waters),NA,160 cm (Indonesia),52.5 years (NE Atlantic); 31.4 years (SW Pacific),Centrophorus,squamosus,Centrophorus squamosus
Little gulper shark,Centrophoridae,"No, present in Mozambique and Namibia",35–128 cm TL,W coast and possibly S and E coasts,Demersal on continental slopes,"50–1400 m, usually 400–800 m",Deep water trawl fishery; all catches lumped as unidentified dogfish,Endangered 2019,Not listed,Production of squalene onboard vessels prohibited in offshore trawl fishery; daily bag limit of one individual in recreational fishery,G Cliff,DA Ebert,Lecithotrophic viviparity,Unknown,Unknown,Unknown,1 (Australia),Unknown,About 35 cm (outside South Africa),F: 85–90 cm; M: 70–90 cm (outside South African Waters),NA,128 cm (outside South African waters),60 years,Centrophorus,uyato,Centrophorus uyato
Longsnout dogfish,Centrophoridae,"No, present in Mozambique and Namibia",25–118 cm TL,W coast and possibly S and E coasts,Demersal on continental slopes,"150–1360 m, usually >400 m",Deep water trawl fishery; all catches lumped as unidentified dogfish,Vulnerable 2019,Not listed,Production of squalene onboard vessels prohibited in offshore trawl fishery; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Lecithotrophic viviparity,Unknown but aseasonal (Australia),Unknown,Unknown,8–18 (Australia),Unknown,25 cm (Australia),F: 94 cm; M: 80 cm (Australia),NA,118 cm (outside South African waters),37 years (inferred from Deania calcea),Deania,quadrispinosa,Deania quadrispinosa
Roughskin dogfish,Somniosidae,"No, found in Namibia",27–120 cm TL,S coast: only Mossel Bay but likely to be more wide-ranging,Demersal on soft bottoms of outer shelf and upper slope,150–1500 m,Demersal trawl fishery,Vulnerable 2017,Not listed,Production of squalene onboard vessels prohibited in offshore trawl fishery; daily bag limit of one individual in recreational fishery,C da Silva,G Cliff,Viviparity with a yolk-sac placenta,Unknown,Unknown,Unknown,5-34 pups (New Zealand),Unknown,27–30 cm,F 104; M 84 cm,NA,120 cm,30 years,Centroscymnus,owstonii,Centroscymnus owstonii
Angular roughshark,Oxynotidae,"No, much of African west coast including Mediterranean",20–150 cm TL,W coast: single record off Cape Point,Demersal on shelf and slope,35–800 m,"None, but possibly demersal trawl",Endangered 2020,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Viviparity with yolk-sac placenta,Annual (Mediterranean),Unknown,Unknown,10–12 (Mediterranean),April–September (Mediterranean),21–24 cm (Mediterranean),F: 65 cm; M: 60 cm (Mediterranean),NA,"150 cm, rarely over 100 cm",20 years,Oxynotus,centrina,Oxynotus centrina
Kitefin shark,Dalatiidae,"No, Mozambique and patchy global distribution",30–182 cm TL,E coast: Mozambique border to Algoa Bay,Demersal to mesopelagic,40–1800 m; commonly > 200 m,Deep-water trawl,Vulnerable 2017,Not listed,Production of squalene onboard vessels prohibited in offshore trawl fishery; daily bag limit of one individual in recreational fishery,G Cliff,S Fennessy and C da Silva,Viviparity with a yolk-sac placenta,Unknown,Unknown,Unknown,"3–16, average 6–8",Autumn-summer (Mediterranean),30–40 cm,F: 120 cm; M: 100 cm,NA,182 cm,"29 years, inferred from Deania",Dalatias,licha,Dalatias licha
Tawny nurse shark,Ginglymostomatidae,"No, Indo-Pacific",60–320 cm TL,E coast: northern KZN,Shallow inshore waters,0–30 m,None in South Africa,Vulnerable 2020,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,A Flam,Oophagous viviparity,Unknown,Unknown,6 months (captive animals in Saudi Arabia),1-4 (Japan); up to 32 (Australia),Unknown,60 cm (Japan),F: 230 cm; M: 225 cm,NA,320 cm,Unknown,Nebrius,ferrugineus,Nebrius ferrugineus
Shorttail nurse shark,Ginglymostomatidae,"No, W Indian Ocean",?–75 cm TL,E coast: extreme northern KZN,Shallow inshore waters,0–70 m,None in South Africa,Critically Endangered 2018,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,R Bennett,Oviparity,Unknown,Unknown,Unknown,Unknown,Unknown,"Unconfirmed, possibly <14 cm",F: 55 cm; M: 59 cm,NA,75 cm,Possibly 10 years (inferred from Ginglymostoma cirratum),Pseudoginglymostoma,brevicaudatum,Pseudoginglymostoma brevicaudatum
Zebra shark/leopard shark,Stegastomatidae,"No, Indo-Pacific",20–250 cm TL,"E, S coasts: Mozambique border to Cape St Francis",Shallow inshore waters,0–60 m,None in South Africa,Endangered 2015,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,A Flam,Oviparity,Unknown,Unknown,Unknown,Unknown,Unknown,20–36 cm,F: 170 cm; M: 147-183 cm,NA,"250 cm, reports of 354 cm may be exaggerated",17 years,Stegostoma,tigrinum,Stegostoma tigrinum
Whale shark,Rhincodontidae,No,60–2000 cm,"E, S, W coasts: Mozambique border to Lamberts Bay",Pelagic in coastal and oceanic waters,"0–2000 m, but generally coastal in South Africa",None,Endangered 2016,Appendix II,No targeted catch in any fishery,G Cliff,CEM Prebble,Aplacental viviparity,Unknown,Unknown,Unknown,304 from a single litter (Taiwan),Unknown,60–65 cm,F: ±900; M: 920cm,NA,NA,Unknown but assumed to be 25 years,Rhincodon,typus,Rhincodon typus
Spotted raggedtooth shark,Odontaspididae,"No, widely distributed in the Atlantic and Indo-West Pacific",100–325 cm TL,"E, S, W coasts, but most common on E and S coasts",On or near the bottom of rocky reefs,"0–230 m, commonly 10–40 m","KZN bather protection programme, commercial and recreational linefisheries",Critically Endangered 2020,Nil,"No retention in commercial and traditional linefisheries, demersal shark longline or beach seine net fisheries; daily bag limit of one individual in recreational fishery",G Cliff,ML Dicken,Viviparity with oophagy and adelophagy,"Two years in South Africa, but both annual and biennial elsewhere",October-November,10 months,"Only 2 per litter, due to intra-uterine cannibalism",Inshore reefs in the southern part of the east coast and on the south coast,100 cm,F: 224 cm; M: 209 cm,NA,F: 326 cm; M: 266 cm,20 years,Carcharias,taurus,Carcharias taurus
Smalltooth sandtiger shark,Odontaspididae,"No, circumglobal but very patchy distribution",100–450 cm TL,"E coast: Mozambique border to Port Shepstone, possibly further south to include Wild Coast","On or near the bottom of rocky reefs, drop-offs and sand bottoms, also epipelaagic",10–880 m,None listed in South Africa,Vulnerable 2015,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,ML Dicken,Viviparity with oophagy,Unknown,Unknown,Unknown,Unknown,Deeper water on the continental slope of 330-600 m,100 cm (based on neonates caught off Durban),F: 300–350 cm; M: 200–250 cm,NA,F: 450 cm; M: 345 cm,"Assumed to be 20 years, based on Carcharias taurus",Odontaspis,ferox,Odontaspis ferox
Pelagic thresher shark,Alopiidae,"No, tropical waters of the entire Indo-Pacific Oceans",130–428 cm TL,Part of E coast: KZN only,"Pelagic in oceanic waters, occasionally coastal",0–150 m,Largely pelagic longline and small pelagic fisheries,Endangered 2018,Appendix II (2017),No retention in any longline fisheries; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Viviparity with oophagy,Possibly 12 months,Aseasonal (Taiwan),< 12 months (Taiwan),2 (167 litters: Taiwan),Unknown but aseasonal (Taiwan),130–190 cm,F: 282–292 cm; M: 267–276 cm,NA,F: 383 cm; M: 428 cm,18.5 years,Alopias,pelagicus,Alopias pelagicus
Bigeye thresher shark,Alopiidae,"No, circumglobal in tropical and warm-temperate waters",100–460 cm TL,"E, S coasts: entire KZN to Cape Peninsula",Pelagic in oceanic and coastal waters,"0–500 m, but mostly below 100 m",Largely pelagic longline and small pelagic fisheries,Vulnerable 2018,Appendix II (2017),No retention in any longline fisheries; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Viviparity with oophagy,Possibly 12 months,Unknown,12 months,"Usually 2, occasionally 3–4",Weakly seasonal,100–140 cm,F: 300–360 cm; M: 270–300 cm,NA,F: 460 cm; M: 420 cm,18.5 years,Alopias,superciliosus,Alopias superciliosus
Common thresher shark,Alopiidae,"No, circumglobal in tropical and temperate waters",115–610 cm TL,"E, S, W coasts: entire South African coast",Pelagic in coastal and oceanic waters,0–370 m,"Largely pelagic longlines and commercial linefishery, with some catch in gill and beach seine net, small pelagic and demersal trawl fisheries",Vulnerable 2018,Appendix II (2017),No retention in any longline fisheries; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Viviparity with oophagy,Unknown locally; annual or biannual elsewhere,Summer (California),9 months (California),"2–4, maximum 6",Spring (California),115–160 cm,F: 260–465 cm; M: 260–420 cm,NA,"At least 573 cm, possibly 610 cm",25.5 years,Alopias,vulpinus,Alopias vulpinus
Basking shark,Cetorhinidae,"No, circumglobal in temperate waters",150 –1000+ cm TL,"E, S and W coasts: Salt Rock to Orange River",Pelagic in coastal and oceanic waters,0–1200 m,None documented in South Africa,Endangered 2018,Appendix II (2019),No targeted catch in any fishery,G Cliff,AV Towner,Viviparity with oophagy,Possibly 2–3 years,Unknown,"Unknown, but possibly 3.5 years",A single litter of 6,Spring (United Kingdom),150–170 cm,F: 800–980 cm; M: 400–700 cm,NA,F: 980 cm; M: 850 cm,34 years,Cetorhinus,maximus,Cetorhinus maximus
White shark,Lamnidae,"No, circumglobal in temperate, subtropical and tropical waters",120–600 cm TL,"E, S, W coasts: entire South African coast",Pelagic in coastal and oceanic waters,0–1300 m,"KZN bather protection programme, recreational linefishery and possible bycatch in various commercial fisheries",Vulnerable 2018,Appendix II (2004),"Full protection, no catch allowed",G Cliff,A Kock,Viviparity with oophagy,Possibly 3 years,Unknown,18 months,2–17,"Unknown locally, possibly Algoa Bay",120–150 cm,F: 450–500 cm; M: 360–380 cm,NA,F: 600 cm; M: 520 cm,53 years,Carcharodon,carcharias,Carcharodon carcharias
Shortfin mako shark,Lamnidae,"No, circumglobal in tropical and warm-temperate waters",60–396 cm TL,"E, S, W coasts: entire South African coast","Pelagic in oceanic waters, occasionally coastal",0–500 m,"Largely pelagic longlines, with some catch in small pelagic fishery, KZN bather protection programme and line fisheries",Endangered 2018,Appendix II (2019) but South Africa has an active reservation,Targeting in the pelagic longline fishery is discouraged by means of punitive observer requirements but the landing of bycatch is still permitted; daily bag limit of one individual in recreational fishery,G Cliff,GL Jordaan and D Parker,Viviparity with oophagy,3 years,Autumn and early winter,15–18 months,"Usually 4–16, mean 12, maximum 25",Late winter to early spring,60–70 cm,F: 265–280 cm; M: 195–205 cm,NA,F: 396 cm; M: 296 cm,24–25 years,Isurus,oxyrinchus,Isurus oxyrinchus
Longfin mako shark,Lamnidae,"No, circumglobal in tropical and warm-temperate waters",100–430 cm TL,S coast: only Cape Agulhas,"Pelagic in oceanic waters, occasionally coastal","Midwater to 700 m, occasionally down to 1700 m",Possibly pelagic longlines and small pelagic fisheries,Endangered 2018,Appendix II (2019) but South Africa has an active reservation,Targeting in the pelagic longline fishery is discouraged by means of punitive observer requirements but the landing of bycatch is still permited,G Cliff,G Jordaan,Viviparity with oophagy,Unknown,Unknown,Unknown,"Usually 2, maximum 4",Unknown,100–120 cm,F: 245 cm; M: 190–228 cm,NA,430 cm,"25 years, based on I. oxyrinchus",Isurus,paucus,Isurus paucus
Porbeagle,Lamnidae,"No, circumglobal in temperate waters",67–237 cm TL (SW Pacific),"S, W coasts: Knysna to southwest off Cape Town",Pelagic in oceanic waters; occasionally coastal,"0-200 m, but occasionally 350-700 m in open ocean",Pelagic longlines and small pelagic fisheries,Vulnerable 2018,Appendix II (2013),No retention in any longline fisheries,G Cliff,RH Bennett,Viviparity with oophagy,Possibly 1 year,Possibly spring,8–9 months (SW Pacific),4 (range 1–5) (SW Pacific),Winter,67-77 cm (SW Pacific),F: 193-205 cm; M: 160-170 cm (SW Pacific),NA,F: 237 cm; M: 232 cm (SW Pacific),38.3 yr (SW Pacific),Lamna,nasus,Lamna nasus
African sawtail catshark,Pentanchidae,No,10–43 cm TL,W coast: immediately south of Orange River mouth,Demersal,200-720 m,None listed but suspected in trawl fishery,Vulnerable 2020,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,DA Ebert,Aplacental viviparity,Unknown,Unknown,Unknown,6-13 (outside South Africa),Unknown,10–12 cm (outside South Africa),F: 30 cm; M: 30 cm (outside South Africa),NA,F: 43 cm; M: 36 cm (outside South Africa),15 years (Galeus sauteri),Galeus,polli,Galeus polli
Tiger catshark,Pentanchidae,Yes,>4–50 cm TL,"E, S coasts: East London to Cape Point",Demersal on sand bottoms in coastal and shelf waters,"0–170 m, but most common in 20–90 m",None listed but suspected in commercial and recreational linefishery,Vulnerable 2019,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,J Escobar-Porras,Oviparity,Unknown,Unknown,Unknown,"6-11, usually 6-9",Unknown,"Unknown, but larger than 4 cm",F: 37 cm; M: 35 cm,NA,50 cm,Unknown,Halaelurus,natalensis,Halaelurus natalensis
Puffadder shyshark,Pentanchidae,Yes,9–60 cm TL,"E, S, W coasts: Algoa Bay to Langebaan",Demersal on sand bottoms and rocky reefs in coastal and shelf waters,"0–130 m, but most common down to 90 m",Demersal trawl fishery; commercial and recreational linefishery,Endangered 2019,Not listed,No take in demersal shark longline fishery; daily bag limit of one individual in recreational fishery,G Cliff,J Escobar-Porras,Oviparity,"Unknown, possibly annual","Unknown, but aseasonal",Possibly 6–10 months; aseasonal,2,Where the animals occur,9 cm,35 cm (False Bay); 45 cm (Eastern Cape),NA,48 cm (west of Cape Agulhas); 60 cm (east),9.33 years (DAFF); 15.5 (Dainty 2002); 20 (Pollom et al. 2020b),Haploblepharus,edwardsii,Haploblepharus edwardsii
