COMMON NAME,FAMILY,ENDEMIC,SIZE RANGE,SA DISTRIBUTION,HABITAT,DEPTH RANGE,MAJOR FISHERIES,IUCN STATUS,CITES,MLRA,COMPILER,REVIEWER,REPRODUCTIVE MODE,DURATION OF REPRO CYCLE,MATING SEASON,GESTATION,LITTER SIZE,PUPPING/NURSERY GROUND,LENGTH AT BIRTH,LENGTH AT MATURITY,AGE AT MATURITY,MAXIMUM LENGTH,GENERATION LENGTH,GENUS,SPECIES,SPECIES_SCIENTIFIC
Brown shyshark,Pentanchidae,Yes,At least 70 cm TL,"E, S coasts: southern KZN to Cape Agulhas",Demersal on rocky reef areas and sand bottoms,0–35 m,Trawl and recreational line fisheries,Vulnerable 2019,Not listed,No take in demersal shark longline fishery; daily bag limit of one individual in recreational fishery,G Cliff,J Escobar-Porras,Oviparity,Unknown,Unknown,Unknown,Only 2 egg cases,Unknown,Unknown,35 -55 cm for both sexes,NA,73 cm,Unknown,Haploblepharus,fuscus,Haploblepharus fuscus
"Natal shyshark, Eastern shyshark",Pentanchidae,Yes,10–50 cm TL,"E, S coasts: central KZN to Mossel Bay",Demersal on rocky reef areas and sand bottoms,0–30 m,Trawl and linefisheries,Vulnerable 2018,Not listed,No take in demersal shark longline fishery; daily bag limit of one individual in recreational fishery,G Cliff,J Escobar-Porras,Oviparity,Unknown,Unknown,Unknown,Possibly only 2 egg cases,Unknown,10 cm,F: 48 cm; M: 50 cm,NA,50 cm,Unknown,Haploblepharus,kistnasamyi,Haploblepharus kistnasamyi
Honeycomb Izak catshark/Natal Izak catshark,Pentanchidae,No; southern Mozambique,?–52 cm TL,E coast: Mozambique border to Durban,Demersal,200–1000 m,Trawl,Endangered 2019,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,J Escobar-Porras and S Fennessy,Oviparity,Unknown,Unknown,Unknown,Possibly only 2 egg cases,Egg laying is possibly year-round,Unknown,F: 29-42 cm; M: 19-51 cm,NA,F: at least 42 cm; M: at least 51 cm,"15 years, inferred from Galeus sauteri",Holohalaelurus,favus,Holohalaelurus favus
African spotted catshark/Whitespotted Izak catshark,Pentanchidae,No; southern Mozambique and Madagascar,?–34 cm TL,E coast: Mozambique border to Durban,Demersal,220–420 m,Deepwater trawl,Endangered 2019,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,ST Fennessy,Oviparity,Unknown,Unknown,Unknown,Only 2 egg cases,Egg laying is possibly year-round,Unknown,F: at least 24 cm; M: at least 29 cm,NA,F: at least 26 cm; M: at least 34 cm,"10 years, inferred from Galeus sauteri",Holohalaelurus,punctatus,Holohalaelurus punctatus
"Pyjama catshark, pyjama shark, striped catshark",Scyliorhinidae,Yes,15–100 cm TL,Some of E and W and entire S coast: East London to Saldanha Bay,"Demersal, primarily on rocky reef areas, including kelp beds",0–100 m,"Trawl fishery, commercial and recreational line fisheries, rock lobster, beach seine and gill net",Least Concern 2019,Not listed,No retention in demersal longline fishery or commercial and traditional linefisheries; daily bag limit of one individual in recreational fishery,G Cliff,RGA Watson,Oviparity,Unknown,No seasonal pattern,Approx 1 year,Only 2 egg cases,"No seasonal pattern, assumed to occur throughout its range",14–19 cm,F: 85 cm; M: 86 cm,NA,100 cm,21 years,Poroderma,africanum,Poroderma africanum
Leopard catshark,Scyliorhinidae,Yes,11–84 cm TL,"E, S, W coasts: central KZN to Saldanha",Demersal on rocky reef areas and sand bottoms in coastal waters,"0–274 m, but most common shallower than 50 m",Trawl and recreational line fisheries,Least Concern 2019,Nil,No retention in demersal longline fishery or commercial and traditional linefisheries; daily bag limit of one individual in recreational fishery,G Cliff,RGA Watson,Oviparity,Unknown,No seasonal pattern,About 9 months,Only 2 egg cases,"No seasonal pattern, assumed to occur through the range",9-11 cm,F: 59 cm; M: 59 cm,NA,84 cm,Unknown,Poroderma,pantherinum,Poroderma pantherinum
"Soupfin shark, tope",Triakidae,"No, occurs in Atlantic, Indian and Pacific Oceans",40–165 cm TL,Part of E coast; entire S and W coasts: East London to Namibian border,Bentho-pelagic in shelf and upper slope waters,"0–830 m, but mostly shallower than 200 m","Demersal shark longline, demersal trawl, commercial linefishery",Critically Endangered 2020,Not Listed,Slot limits in the demersal longline fishery; daily bag limit of one individual in recreational fishery,G Cliff,ME McCord,Viviparity with yolk-sac placenta,"1–3 years, varies regionally",Spring and early summer (October-January),12 months,"6–52, generally 20–35",Spring (October-November) inshore waters,"26–40 cm, varies regionally","F: 118-185 cm; M: 107-170 cm, varies regionally",NA,"200 cm, varies regionally",26.3 years,Galeorhinus,galeus,Galeorhinus galeus
"Common smoothhound, Blackspotted smoothhound",Triakidae,"No, Western Atlantic and Mediterranean Sea",40–173 cm,"E, S and W coasts: Durban to Namibian border",Demersal on sand bottoms and rocky reef areas in coastal waters,"0-50 m, but as deep as 350 m","Demersal shark longline, demersal trawl, commercial linefishery",Endangered 2020,Not listed,Slot limit of 70–130 cm in demersal longline and commercial line fisheries; daily bag limit of one individual in recreational fishery,G Cliff,C da Silva,Placental viviparity,Possibly 2 years,Spring and early summer (October-January),9-11 months,"2-23, mean 11.5",Spring (October-November) inshore waters,40 cm,F: 125 cm; M: 105 cm,NA,173 cm,10.5 years,Mustelus,mustelus,Mustelus mustelus
Flapnose houndshark,Triakidae,Yes,35–137 cm TL,E coast: Richards Bay to East London,Demersal on shallow coastal reefs,0–50 m,Recreational shore angling; boat angling,Vulnerable 2018,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,BQ Mann,Viviparity with yolk-sac placenta,Possibly 2 years,Possibly early summer,Appears to be 9–10 months,2–4; mean 2.6 from 8 litters,Possibly spring; location unknown,35 cm,F: 80 cm; M: 70 cm,NA,F: 137 cm; M: 113 cm,Unknown,Scylliogaleus,quecketti,Scylliogaleus quecketti
Snaggletooth shark,Hemigaleidae,"No, Indo-west Pacific Ocean",45–240 cm TL,E coast: entire KZN,Demersal on sand bottoms and rocky reef areas in coastal waters,0–130 m,None in South Africa,Vulnerable 2015,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,RH Bennett,Placental viviparity,2 years,June (Australia),7–8 months (Australia),"2–11, mean 6 (Australia)",April (Australia),45–50 cm (Australia),F: 120 cm; M: 110 cm (Australia),NA,F: 240 cm; M: 180 cm (Australia),9 years (Australia),Hemipristis,elongata,Hemipristis elongata
Whitetip/whitefin weasel shark,Hemigaleidae,"No, Mozambique and W Indian Ocean",45–240 cm TL,E coast: Mozambique border to Sodwana Bay,Demersal on sand bottoms and rocky reef areas in coastal waters,0–20 m,None in South Africa,Vulnerable 2019,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,RH Bennett,Placental viviparity,Unknown,Unknown,Unknown,2 (n=1),Unknown,Unknown: >22 cm,F: at least 96 cm (n=1),NA,Unknown,"<9 years, based on Australian Hemipristis elongata",Paragaleus,leucolomatus,Paragaleus leucolomatus
Silvertip shark,Carcharhinidae,"No, Indo-Pacific",70–300 cm TL,E coast: Mozambique border to St. Lucia,"Pelagic, shelf and coastal, not oceanic",0–800 m,Not listed in South African fisheries,Vulnerable 2015,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,RH Bennett,Placental viviparity,2 years,Summer: December and January,12 months,"1–11, mean 6 from 25 litters",Summer: December and January,70–80 cm,F: 190–210 cm; M: 170–180 cm,NA,300 cm,Assumed to be about 22 years,Carcharhinus,albimarginatus,Carcharhinus albimarginatus
Grey reef shark,Carcharhinidae,"No, Indo-Pacific","65–180 cm TL, possibly 255 cm",E coast: Mozambique border to Sodwana Bay,Drop-offs around coral reefs,"0–280 m, usually < 100 m",None in South Africa,Endangered 2020,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,JSE Lea,Placental viviparity,2 years,July–September (SW Indian Ocean),About 1 year (SW Indian Ocean),1–4; mean 2.5 (n=95) (SW Indian Ocean),July–September (SW Indian Ocean),65–75 cm (SW Indian Ocean),F: 120 cm; M: 110-120 cm (SW Indian Ocean),NA,"255 cm, but rarely >200 cm",14.5 years (W Pacific),Carcharhinus,amblyrhynchos,Carcharhinus amblyrhynchos
Pigeye/Java shark,Carcharhinidae,No,75–280 cm TL,E coast: Mozambique border to Algoa Bay,Benthopelagic close to sand bottoms and in turbid water,0–60 m,KZN bather protection nets and KZN inshore prawn trawl fishery,Vulnerable 2020,Not listed,Daily bag limit of one in recreational fishery,G Cliff,ST Fennessy,Placental viviparity,2 years,Summer,12 months,Mean of 5; maximum 7,"Unknown, north of central KZN",75 cm,"50% maturity F: 210 cm, M: 205 cm",NA,F: 235 cm; M: 225 cm,21.5 years (Australia),Carcharhinus,amboinensis,Carcharhinus amboinensis
Copper shark/bronze whaler,Carcharhinidae,"No, patchy global distribution in warm temperate and subtropical waters",60–313 cm TL,"E, S, W coasts: Central KZN to Orange River mouth",Pelagic in coastal waters over sand bottoms and rocky reef areas,0–150 m,"Commercial linefishery, pelagic and demersal longline fisheries, gill and beach seine net fisheries, small pelagic fishery, inshore trawl fishery, recreational linefishery, and KZN bather safety programme",Vulnerable 2020,Not listed,Slot limit of 70–130 cm in demersal shark longline fishery; daily bag limit of one in recreational fishery,G Cliff,T Rogers,Placental viviparity,Likely 2 years,"Unknown location, soon after June–July",2 years,Median of 15 (range: 8–20) n=46,"Prolonged pupping, mainly October and November: south coast and southern part of east coast",65-80 cm,"50% maturity F: 285 cm, M: 243 cm",NA,F: 313 cm; M: 302 cm,23.5 years,Carcharhinus,brachyurus,Carcharhinus brachyurus
Spinner shark,Carcharhinidae,No,60–278 cm TL,"E, S coasts: Mozambique border to Mossel Bay, possibly Struis Bay",Pelagic over sand bottoms and rocky reef areas,0–200 m; usually < 30 m,"KZN bather protection nets, KZN prawn trawl fishery and possibly linefishery",Vulnerable 2020,Not listed,Daily bag limit of one in recreational fishery,G Cliff,GL Jordaan,Placental viviparity,2 years,"Late summer, KZN waters",13–18 months,Mean of 9; maximum 17; n=273,Prolonged pupping season March to August inshore on central KZN coast,65–80 cm,"50% maturity F: 200 cm, M: 195 cm",NA,F: 266 cm; M: 233 cm,13-20 years (Australia and Gulf of Mexico),Carcharhinus,brevipinna,Carcharhinus brevipinna
Silky shark,Carcharhinidae,"No, circumglobal in tropical waters",78–330 cm TL,"E, S coasts: northern and central KZN and Agulhas Banks",Pelagic in oceanic and shelf edge waters,20–500 m,Pelagic longline fishery (purse seine fisheries elsewhere),Vulnerable 2017,Appendix II (2017),No retention in pelagic longline fishery; daily bag limit of one individual in recreational fishery,G Cliff,JD Filmalter,Placental viviparity,2 years,Generally aseasonal,12 months,"9–14, average 11",Generally aseasonal,78–87 cm,F: 200–260 cm; M: 210–240 cm,NA,330 cm,15 years,Carcharhinus,falciformis,Carcharhinus falciformis
Zambezi/bull shark,Carcharhinidae,No,60–400 cm TL,E and S coasts: Mozambique border to Breede River,"Open water close to sand bottoms and rocky reef areas, as well as estuaries",0–250 m,"KZN bather protection nets and KZN prawn trawl fishery, recreation and commercial linefisheries",Vulnerable 2020,Not listed,Daily bag limit of one in recreational fishery,G Cliff,R Daly,Placental viviparity,2 years (outside South Africa),Possibly summer,Approx. 12 months,9–12; range 6–12,Estuaries such as Lake St Lucia,60–80 cm,"50% maturity F: 250 cm, M: 244 cm",NA,F: 400 cm; M: 299 cm,26.5 years (only South Africa),Carcharhinus,leucas,Carcharhinus leucas
Blacktip shark/common blacktip shark,Carcharhinidae,No,50–288 cm TL,"E, S coasts: Mozambique border to Cape Point",Pelagic over sand bottoms and rocky reef areas,"0–140 m, usually < 30 m","Commercial and recreational linefishery, KZN bather protection nets",Vulnerable 2020,Not listed,Daily bag limit of one in recreational fishery,G Cliff,R Daly,Placental viviparity,2 years,Summer,12 months,Mean of 6; maximum 11,Unknown,60–65 cm,"50% maturity F: 205 cm, M: 200 cm",NA,F: 288 cm; M: 255 cm,13-20 years (Australia and Gulf of Mexico),Carcharhinus,limbatus,Carcharhinus limbatus
Oceanic whitetip shark,Carcharhinidae,"No, Indo-Pacific","60–350 cm, possibly 395 cm TL","E, S coasts: Mozambique border to south off Cape Point",Pelagic in oceanic waters,0–1000 m,Pelagic longline and small pelagic fisheries,Critically Endangered 2018,Appendix II (2013),No retention in pelagic or demersal longline fishery; daily bag limit of one individual in recreational fishery,G Cliff,JD Filmalter,Placental viviparity,Probably 2 years,Summer: December and January,12 months,1–15; but 6–8 (n=5) in KZN,Summer: December and January,60-65 cm,F:180–190 cm; M: >190 cm,NA,"350 cm, possibly 395 cm",20.4 years,Carcharhinus,longimanus,Carcharhinus longimanus
Blacktip reef shark,Carcharhinidae,"No, Indo-Pacific",30–180 cm TL,Unconfirmed but likely E coast: Mozambique border to Sodwana,Coral reef environments,0–75 m,Not listed in South African fisheries,Vulnerable 2020,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,BQ Mann,Placental viviparity,2 years (Seychelles),Spring: October and November (Seychelles),12 months (Seychelles),"2–5, mean 4 from ±18 litters (W Indian Ocean)",Spring: October and November (Seychelles),50–70 cm (W Indian Ocean),F: 110 cm; M: 105 cm (W Indian Ocean),NA,180 cm; usually < 160 cm (W Indian Ocean),±14 years (W Pacific),Carcharhinus,melanopterus,Carcharhinus melanopterus
Dusky shark,Carcharhinidae,No,85–377 cm TL,"E, S coasts: Mozambique border to False Bay",Pelagic over sand bottoms and rocky reef areas,"0–400 m; juveniles common close inshore, adults off shelf edge","KZN bather protection nets, line and longline fisheries, KZN prawn trawl fishery",Endangered 2018,Not listed,No retention in pelagic longline fishery; slot limits of 70–130 cm in demersal shark longline fishery; daily bag limit of one in recreational fishery,G Cliff,R Daly,Placental viviparity,3 years,Unknown location and time of the year,2 years,Median of 10; maximum 16; n=285,"Prolonged pupping season, but mostly March to July inshore on central and southern KZN coast",85-100 cm,"50% maturity F: 285 cm, M: 280 cm",NA,F: 377 cm; M: 343 cm,38 years,Carcharhinus,obscurus,Carcharhinus obscurus
Sandbar shark,Carcharhinidae,No,60–240 cm TL,E coast: Mozambique border to Algoa Bay,Demersal and pelagic on sand bottoms and rocky reef areas in coastal waters,0–280 m but more commonly 5–50 m,"KZN prawn trawl fishery, KZN bather protection nets, recreational linefishery",Endangered 2020,Not listed,Slot limits of 70–130 cm in the demersal shark longline fishery; daily bag limit of one in recreational fishery,G Cliff,SFJ Dudley,Placental viviparity,2 years,Late October to January,12 months,Mean of 7; range 4–10; n=42,"December and January, possibly uThukela Banks region, or inshore thereof",60–65 cm,50% maturity F: 168 cm; M: 164 cm,NA,F: 218 cm; M: 213 cm,Not calculated,Carcharhinus,plumbeus,Carcharhinus plumbeus
Sicklefin lemon shark/Longtooth lemon shark,Carcharhinidae,"No, Indo-Pacific",60–340 cm TL,Northern part of E coast: Mozambique border to Richards Bay,"Shallow inshore waters, associated with coral reefs and mangroves",0–90 m,None in South Africa,Endangered 2020,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,R Daly,Placental viviparity,2 years,October-November,10–11 months,6–12; mean 9 (n=4),Spring: October,60–65 cm,F 220 cm; M 220 cm,NA,310 cm,"16.5 years, based on Negaprion brevirostris",Negaprion,acutidens,Negaprion acutidens
Milk shark,Carcharhinidae,"No, Indo-Pacific and possibly E Atlantic",30–110 cm TL,E coast: Mozambique border to Algoa Bay,Sandy beaches,1–200 m,Bycatch in KZN prawn trawl fishery and recreational linefishery,Vulnerable 2020,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,S Viana,Placental viviparity,Possibly 1 year locally; > 1 year: Arabian Seas,Early summer,12 months,"2–8, usually 3–6",November–January,30–35 cm,F: 70–80 cm; M: 68–72 cm,NA,F: 102 cm; M 89 cm,"5 years: Australia, Arabian Sea",Rhizoprionodon,acutus,Rhizoprionodon acutus
Whitetip reef shark,Carcharhinidae,"No, Indo-Pacific",50–200 cm TL,E coast: Mozambique border to southern KZN,Coral and occasionally rocky reefs,"5–40 m, occasionally as deep as 330 m",None in South Africa,Vulnerable 2020,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,N Cullain,Placental viviparity,"1 year, possibly 2 (Pacific)",Unknown,10-12 months (Pacific),2–3 (W Indian Ocean); 1–5 elsewhere,Spring: October (Pacific),52–60 cm (Madagascar),F 105 cm; M 105 cm,NA,"200 cm, rarely over 160 cm",12.3 years,Triaenodon,obesus,Triaenodon obesus
Scalloped hammerhead,Sphyrnidae,"No, circumglobal in tropical and warm temperate waters",40–325 cm TL,E coast: Mozambique border to Port St Johns,Pelagic in coastal and semi-oceanic waters,"0–275 m, but down to 1000 m around seamounts",Pelagic longlines; trawl netting; bather protection nets,Critically Endangered 2018,Appendix II (2013),No retention in any longline fisheries; daily bag limit of one individual in recreational fishery,G Cliff,R Daly,Placental viviparity,Possibly 1 year,Spring and summer,9–12 months,"2–19, median=10 from 11 litters","Spring, summer; Thukela Banks",40–50 cm,F:245 cm; M:215 cm,NA,F: at least 324 cm; M: at least 306 cm,18.3 years,Sphyrna,lewini,Sphyrna lewini
Great hammerhead shark,Sphyrnidae,"No, circumglobal in tropical and subtropical waters",50–610 cm TL (rare >400 cm),E coast: KZN,Pelagic in coastal and semi-oceanic waters,1–300 m,"Pelagic longlines, linefishery, bather protection nets",Critically Endangered 2018,Appendix II (2013),No retention in any longline fisheries; daily bag limit of one individual in recreational fishery,G Cliff,A Kock,Placental viviparity,Possibly 2 years (northern Australia),Summer (northern Australia),10–11 months (northern Australia),"6–42, mean 30 (northern Australia)",location unknown; summer (Australia),50–70 cm (Australia),F: 320 cm; M: 290 cm (South Africa),"F and M: 5–8 years (NW Atlantic, W Pacific)",F: 442 cm; M: 364 cm (South Africa); 610 cm elsewhere,24.8 years (NW Atlantic; W Pacific),Sphyrna,mokarran,Sphyrna mokarran
Smooth hammerhead shark,Sphyrnidae,No; circumglobal in temperate and tropical seas,60–400 cm TL,"E, S, W coasts: Mozambique border to St Helena Bay",Pelagic in coastal and semi-oceanic waters,"0–200 m, but as deep as 500 m","Commercial linefishery, demersal shark longlines, pelagic longlines, inshore trawl fishery, bather protection nets and recreational linefishery",Vulnerable 2018,Appendix II (2013),No retention in any longline fisheries; daily bag limit of one individual in recreational fishery,G Cliff,A Kock,Placental viviparity,Unknown locally; 1 year in W Atlantic,"Unknown locally, includes February",About 12 months,Mean: 32; max 49 (western Pacific),"Unconfirmed, includes February",About 60 cm,F: 265 cm; M: 250–260 cm (western Pacific),Unknown,400 cm,24.1 years,Sphyrna,zygaena,Sphyrna zygaena
Ornate sleeper ray,Narkidae,Yes part of E coast,At least 52 cm TL,E coast: Umhlanga to Coffee Bay,Sand patches adjacent to rocky reefs,5–50 m,None listed,Least Concern 2018,Not listed,Daily bag limit of one individual in recreational fishery,G Cliff,DA Ebert,Lecithotrophic viviparity,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,NA,52 cm TL,Unknown,Electrolux,addisoni,Electrolux addisoni
